product,N2BvsE2B,visits,Category,Device,CTA,Date,Month,week_year,traffic,Product page
Orange Advantage,N2BandE2B,836,Mortgages,web,NA,2022-11-13,November,46_2022,NA,NA
Orange Advantage,N2BandE2B,6983,Mortgages,web,NA,2022-11-20,November,47_2022,NA,NA
Orange Advantage,N2BandE2B,6459,Mortgages,web,NA,2022-11-27,November,48_2022,NA,NA
Orange Advantage,N2BandE2B,8097,Mortgages,web,NA,2022-12-04,December,49_2022,NA,NA
Orange Advantage,N2BandE2B,5048,Mortgages,web,NA,2022-12-11,December,50_2022,NA,NA
Orange Advantage,N2BandE2B,4325,Mortgages,web,NA,2022-12-18,December,51_2022,NA,NA
Orange Advantage,N2BandE2B,3296,Mortgages,web,NA,2022-12-25,December,52_2022,NA,NA
Orange Advantage,N2BandE2B,6205,Mortgages,web,NA,2023-01-01,January,1_2023,NA,NA
Orange Advantage,N2BandE2B,7656,Mortgages,web,NA,2023-01-08,January,2_2023,NA,NA
Orange Advantage,N2BandE2B,7491,Mortgages,web,NA,2023-01-15,January,3_2023,NA,NA
Orange Advantage,N2BandE2B,6628,Mortgages,web,NA,2023-01-22,January,4_2023,NA,NA
Orange Advantage,N2BandE2B,8191,Mortgages,web,NA,2023-01-29,January,5_2023,NA,NA
Orange Advantage,N2BandE2B,10340,Mortgages,web,NA,2023-02-05,February,6_2023,NA,NA
Orange Advantage,N2BandE2B,5514,Mortgages,web,NA,2023-02-12,February,7_2023,NA,NA
Orange Advantage,N2B,130,Mortgages,web,NA,2022-11-13,November,46_2022,NA,NA
Orange Advantage,N2B,1585,Mortgages,web,NA,2022-11-20,November,47_2022,NA,NA
Orange Advantage,N2B,1469,Mortgages,web,NA,2022-11-27,November,48_2022,NA,NA
Orange Advantage,N2B,2032,Mortgages,web,NA,2022-12-04,December,49_2022,NA,NA
Orange Advantage,N2B,1588,Mortgages,web,NA,2022-12-11,December,50_2022,NA,NA
Orange Advantage,N2B,1354,Mortgages,web,NA,2022-12-18,December,51_2022,NA,NA
Orange Advantage,N2B,929,Mortgages,web,NA,2022-12-25,December,52_2022,NA,NA
Orange Advantage,N2B,1746,Mortgages,web,NA,2023-01-01,January,1_2023,NA,NA
Orange Advantage,N2B,2137,Mortgages,web,NA,2023-01-08,January,2_2023,NA,NA
Orange Advantage,N2B,1962,Mortgages,web,NA,2023-01-15,January,3_2023,NA,NA
Orange Advantage,N2B,1735,Mortgages,web,NA,2023-01-22,January,4_2023,NA,NA
Orange Advantage,N2B,2102,Mortgages,web,NA,2023-01-29,January,5_2023,NA,NA
Orange Advantage,N2B,2752,Mortgages,web,NA,2023-02-05,February,6_2023,NA,NA
Orange Advantage,N2B,1622,Mortgages,web,NA,2023-02-12,February,7_2023,NA,NA
Orange Advantage,E2B,4,Mortgages,web,NA,2022-11-13,November,46_2022,NA,NA
Orange Advantage,E2B,75,Mortgages,web,NA,2022-11-20,November,47_2022,NA,NA
Orange Advantage,E2B,62,Mortgages,web,NA,2022-11-27,November,48_2022,NA,NA
Orange Advantage,E2B,61,Mortgages,web,NA,2022-12-04,December,49_2022,NA,NA
Orange Advantage,E2B,53,Mortgages,web,NA,2022-12-11,December,50_2022,NA,NA
Orange Advantage,E2B,42,Mortgages,web,NA,2022-12-18,December,51_2022,NA,NA
Orange Advantage,E2B,47,Mortgages,web,NA,2022-12-25,December,52_2022,NA,NA
Orange Advantage,E2B,81,Mortgages,web,NA,2023-01-01,January,1_2023,NA,NA
Orange Advantage,E2B,80,Mortgages,web,NA,2023-01-08,January,2_2023,NA,NA
Orange Advantage,E2B,83,Mortgages,web,NA,2023-01-15,January,3_2023,NA,NA
Orange Advantage,E2B,78,Mortgages,web,NA,2023-01-22,January,4_2023,NA,NA
Orange Advantage,E2B,109,Mortgages,web,NA,2023-01-29,January,5_2023,NA,NA
Orange Advantage,E2B,104,Mortgages,web,NA,2023-02-05,February,6_2023,NA,NA
Orange Advantage,E2B,68,Mortgages,web,NA,2023-02-12,February,7_2023,NA,NA
Mortgage simplifier,N2B,108,Mortgages,web,NA,2022-11-13,November,46_2022,NA,NA
Mortgage simplifier,N2B,1434,Mortgages,web,NA,2022-11-20,November,47_2022,NA,NA
Mortgage simplifier,N2B,1349,Mortgages,web,NA,2022-11-27,November,48_2022,NA,NA
Mortgage simplifier,N2B,1738,Mortgages,web,NA,2022-12-04,December,49_2022,NA,NA
Mortgage simplifier,N2B,1369,Mortgages,web,NA,2022-12-11,December,50_2022,NA,NA
Mortgage simplifier,N2B,1040,Mortgages,web,NA,2022-12-18,December,51_2022,NA,NA
Mortgage simplifier,N2B,833,Mortgages,web,NA,2022-12-25,December,52_2022,NA,NA
Mortgage simplifier,N2B,1386,Mortgages,web,NA,2023-01-01,January,1_2023,NA,NA
Mortgage simplifier,N2B,1644,Mortgages,web,NA,2023-01-08,January,2_2023,NA,NA
Mortgage simplifier,N2B,1698,Mortgages,web,NA,2023-01-15,January,3_2023,NA,NA
Mortgage simplifier,N2B,1445,Mortgages,web,NA,2023-01-22,January,4_2023,NA,NA
Mortgage simplifier,N2B,1699,Mortgages,web,NA,2023-01-29,January,5_2023,NA,NA
Mortgage simplifier,N2B,2219,Mortgages,web,NA,2023-02-05,February,6_2023,NA,NA
Mortgage simplifier,N2B,1254,Mortgages,web,NA,2023-02-12,February,7_2023,NA,NA
Mortgage simplifier,E2B,4,Mortgages,web,NA,2022-11-13,November,46_2022,NA,NA
Mortgage simplifier,E2B,72,Mortgages,web,NA,2022-11-20,November,47_2022,NA,NA
Mortgage simplifier,E2B,72,Mortgages,web,NA,2022-11-27,November,48_2022,NA,NA
Mortgage simplifier,E2B,82,Mortgages,web,NA,2022-12-04,December,49_2022,NA,NA
Mortgage simplifier,E2B,77,Mortgages,web,NA,2022-12-11,December,50_2022,NA,NA
Mortgage simplifier,E2B,49,Mortgages,web,NA,2022-12-18,December,51_2022,NA,NA
Mortgage simplifier,E2B,55,Mortgages,web,NA,2022-12-25,December,52_2022,NA,NA
Mortgage simplifier,E2B,80,Mortgages,web,NA,2023-01-01,January,1_2023,NA,NA
Mortgage simplifier,E2B,99,Mortgages,web,NA,2023-01-08,January,2_2023,NA,NA
Mortgage simplifier,E2B,103,Mortgages,web,NA,2023-01-15,January,3_2023,NA,NA
Mortgage simplifier,E2B,78,Mortgages,web,NA,2023-01-22,January,4_2023,NA,NA
Mortgage simplifier,E2B,98,Mortgages,web,NA,2023-01-29,January,5_2023,NA,NA
Mortgage simplifier,E2B,100,Mortgages,web,NA,2023-02-05,February,6_2023,NA,NA
Mortgage simplifier,E2B,68,Mortgages,web,NA,2023-02-12,February,7_2023,NA,NA
Fixed rate,N2B,141,Mortgages,web,NA,2022-11-13,November,46_2022,NA,NA
Fixed rate,N2B,1533,Mortgages,web,NA,2022-11-20,November,47_2022,NA,NA
Fixed rate,N2B,1390,Mortgages,web,NA,2022-11-27,November,48_2022,NA,NA
Fixed rate,N2B,2570,Mortgages,web,NA,2022-12-04,December,49_2022,NA,NA
Fixed rate,N2B,1421,Mortgages,web,NA,2022-12-11,December,50_2022,NA,NA
Fixed rate,N2B,1106,Mortgages,web,NA,2022-12-18,December,51_2022,NA,NA
Fixed rate,N2B,833,Mortgages,web,NA,2022-12-25,December,52_2022,NA,NA
Fixed rate,N2B,1599,Mortgages,web,NA,2023-01-01,January,1_2023,NA,NA
Fixed rate,N2B,1804,Mortgages,web,NA,2023-01-08,January,2_2023,NA,NA
Fixed rate,N2B,1715,Mortgages,web,NA,2023-01-15,January,3_2023,NA,NA
Fixed rate,N2B,1544,Mortgages,web,NA,2023-01-22,January,4_2023,NA,NA
Fixed rate,N2B,2102,Mortgages,web,NA,2023-01-29,January,5_2023,NA,NA
Fixed rate,N2B,3105,Mortgages,web,NA,2023-02-05,February,6_2023,NA,NA
Fixed rate,N2B,1610,Mortgages,web,NA,2023-02-12,February,7_2023,NA,NA
Fixed rate,E2B,6,Mortgages,web,NA,2022-11-13,November,46_2022,NA,NA
Fixed rate,E2B,61,Mortgages,web,NA,2022-11-20,November,47_2022,NA,NA
Fixed rate,E2B,62,Mortgages,web,NA,2022-11-27,November,48_2022,NA,NA
Fixed rate,E2B,59,Mortgages,web,NA,2022-12-04,December,49_2022,NA,NA
Fixed rate,E2B,56,Mortgages,web,NA,2022-12-11,December,50_2022,NA,NA
Fixed rate,E2B,32,Mortgages,web,NA,2022-12-18,December,51_2022,NA,NA
Fixed rate,E2B,38,Mortgages,web,NA,2022-12-25,December,52_2022,NA,NA
Fixed rate,E2B,70,Mortgages,web,NA,2023-01-01,January,1_2023,NA,NA
Fixed rate,E2B,76,Mortgages,web,NA,2023-01-08,January,2_2023,NA,NA
Fixed rate,E2B,73,Mortgages,web,NA,2023-01-15,January,3_2023,NA,NA
Fixed rate,E2B,75,Mortgages,web,NA,2023-01-22,January,4_2023,NA,NA
Fixed rate,E2B,78,Mortgages,web,NA,2023-01-29,January,5_2023,NA,NA
Fixed rate,E2B,107,Mortgages,web,NA,2023-02-05,February,6_2023,NA,NA
Fixed rate,E2B,58,Mortgages,web,NA,2023-02-12,February,7_2023,NA,NA
Orange Advantage,E2B,62,Mortgages,Native_app,6,2022-11-13,November,46_2022,NA,NA
Orange Advantage,E2B,465,Mortgages,Native_app,40,2022-11-20,November,47_2022,NA,NA
Orange Advantage,E2B,550,Mortgages,Native_app,49,2022-11-27,November,48_2022,NA,NA
Orange Advantage,E2B,600,Mortgages,Native_app,58,2022-12-04,December,49_2022,NA,NA
Orange Advantage,E2B,475,Mortgages,Native_app,47,2022-12-11,December,50_2022,NA,NA
Orange Advantage,E2B,482,Mortgages,Native_app,49,2022-12-18,December,51_2022,NA,NA
Orange Advantage,E2B,502,Mortgages,Native_app,37,2022-12-25,December,52_2022,NA,NA
Orange Advantage,E2B,820,Mortgages,Native_app,68,2023-01-01,January,1_2023,NA,NA
Orange Advantage,E2B,837,Mortgages,Native_app,92,2023-01-08,January,2_2023,NA,NA
Orange Advantage,E2B,800,Mortgages,Native_app,74,2023-01-15,January,3_2023,NA,NA
Orange Advantage,E2B,756,Mortgages,Native_app,75,2023-01-22,January,4_2023,NA,NA
Orange Advantage,E2B,1010,Mortgages,Native_app,89,2023-01-29,January,5_2023,NA,NA
Orange Advantage,E2B,1041,Mortgages,Native_app,86,2023-02-05,February,6_2023,NA,NA
Orange Advantage,E2B,495,Mortgages,Native_app,37,2023-02-12,February,7_2023,NA,NA
Mortgage simplifier,E2B,48,Mortgages,Native_app,4,2022-11-13,November,46_2022,NA,NA
Mortgage simplifier,E2B,402,Mortgages,Native_app,42,2022-11-20,November,47_2022,NA,NA
Mortgage simplifier,E2B,472,Mortgages,Native_app,35,2022-11-27,November,48_2022,NA,NA
Mortgage simplifier,E2B,488,Mortgages,Native_app,42,2022-12-04,December,49_2022,NA,NA
Mortgage simplifier,E2B,364,Mortgages,Native_app,42,2022-12-11,December,50_2022,NA,NA
Mortgage simplifier,E2B,375,Mortgages,Native_app,26,2022-12-18,December,51_2022,NA,NA
Mortgage simplifier,E2B,395,Mortgages,Native_app,40,2022-12-25,December,52_2022,NA,NA
Mortgage simplifier,E2B,593,Mortgages,Native_app,27,2023-01-01,January,1_2023,NA,NA
Mortgage simplifier,E2B,672,Mortgages,Native_app,67,2023-01-08,January,2_2023,NA,NA
Mortgage simplifier,E2B,657,Mortgages,Native_app,55,2023-01-15,January,3_2023,NA,NA
Mortgage simplifier,E2B,588,Mortgages,Native_app,39,2023-01-22,January,4_2023,NA,NA
Mortgage simplifier,E2B,782,Mortgages,Native_app,48,2023-01-29,January,5_2023,NA,NA
Mortgage simplifier,E2B,815,Mortgages,Native_app,66,2023-02-05,February,6_2023,NA,NA
Mortgage simplifier,E2B,443,Mortgages,Native_app,35,2023-02-12,February,7_2023,NA,NA
Fixed rate,E2B,40,Mortgages,Native_app,3,2022-11-13,November,46_2022,NA,NA
Fixed rate,E2B,314,Mortgages,Native_app,22,2022-11-20,November,47_2022,NA,NA
Fixed rate,E2B,340,Mortgages,Native_app,22,2022-11-27,November,48_2022,NA,NA
Fixed rate,E2B,501,Mortgages,Native_app,34,2022-12-04,December,49_2022,NA,NA
Fixed rate,E2B,331,Mortgages,Native_app,25,2022-12-11,December,50_2022,NA,NA
Fixed rate,E2B,309,Mortgages,Native_app,16,2022-12-18,December,51_2022,NA,NA
Fixed rate,E2B,330,Mortgages,Native_app,15,2022-12-25,December,52_2022,NA,NA
Fixed rate,E2B,498,Mortgages,Native_app,30,2023-01-01,January,1_2023,NA,NA
Fixed rate,E2B,471,Mortgages,Native_app,26,2023-01-08,January,2_2023,NA,NA
Fixed rate,E2B,481,Mortgages,Native_app,19,2023-01-15,January,3_2023,NA,NA
Fixed rate,E2B,435,Mortgages,Native_app,16,2023-01-22,January,4_2023,NA,NA
Fixed rate,E2B,639,Mortgages,Native_app,37,2023-01-29,January,5_2023,NA,NA
Fixed rate,E2B,728,Mortgages,Native_app,43,2023-02-05,February,6_2023,NA,NA
Fixed rate,E2B,372,Mortgages,Native_app,30,2023-02-12,February,7_2023,NA,NA
all,N2BandE2B,NA,NA,web,NA,NA,November,46_2022,SEO,203
all,N2BandE2B,NA,NA,web,NA,NA,November,47_2022,SEO,2268
all,N2BandE2B,NA,NA,web,NA,NA,November,48_2022,SEO,2138
all,N2BandE2B,NA,NA,web,NA,NA,December,49_2022,SEO,3178
all,N2BandE2B,NA,NA,web,NA,NA,December,50_2022,SEO,1957
all,N2BandE2B,NA,NA,web,NA,NA,December,51_2022,SEO,1542
all,N2BandE2B,NA,NA,web,NA,NA,December,52_2022,SEO,1218
all,N2BandE2B,NA,NA,web,NA,NA,January,1_2023,SEO,2399
all,N2BandE2B,NA,NA,web,NA,NA,January,2_2023,SEO,3004
all,N2BandE2B,NA,NA,web,NA,NA,January,3_2023,SEO,2909
all,N2BandE2B,NA,NA,web,NA,NA,January,4_2023,SEO,2586
all,N2BandE2B,NA,NA,web,NA,NA,January,5_2023,SEO,3275
all,N2BandE2B,NA,NA,web,NA,NA,February,6_2023,SEO,4296
all,N2BandE2B,NA,NA,web,NA,NA,February,7_2023,SEO,2201
all,N2BandE2B,NA,NA,web,NA,NA,November,46_2022,SEA,22
all,N2BandE2B,NA,NA,web,NA,NA,November,47_2022,SEA,151
all,N2BandE2B,NA,NA,web,NA,NA,November,48_2022,SEA,92
all,N2BandE2B,NA,NA,web,NA,NA,December,49_2022,SEA,273
all,N2BandE2B,NA,NA,web,NA,NA,December,50_2022,SEA,219
all,N2BandE2B,NA,NA,web,NA,NA,December,51_2022,SEA,221
all,N2BandE2B,NA,NA,web,NA,NA,December,52_2022,SEA,196
all,N2BandE2B,NA,NA,web,NA,NA,January,1_2023,SEA,141
all,N2BandE2B,NA,NA,web,NA,NA,January,2_2023,SEA,92
all,N2BandE2B,NA,NA,web,NA,NA,January,3_2023,SEA,67
all,N2BandE2B,NA,NA,web,NA,NA,January,4_2023,SEA,52
all,N2BandE2B,NA,NA,web,NA,NA,January,5_2023,SEA,104
all,N2BandE2B,NA,NA,web,NA,NA,February,6_2023,SEA,233
all,N2BandE2B,NA,NA,web,NA,NA,February,7_2023,SEA,229
all,N2BandE2B,NA,NA,web,NA,NA,November,46_2022,Direct,111
all,N2BandE2B,NA,NA,web,NA,NA,November,47_2022,Direct,1495
all,N2BandE2B,NA,NA,web,NA,NA,November,48_2022,Direct,1396
all,N2BandE2B,NA,NA,web,NA,NA,December,49_2022,Direct,2026
all,N2BandE2B,NA,NA,web,NA,NA,December,50_2022,Direct,1598
all,N2BandE2B,NA,NA,web,NA,NA,December,51_2022,Direct,1269
all,N2BandE2B,NA,NA,web,NA,NA,December,52_2022,Direct,823
all,N2BandE2B,NA,NA,web,NA,NA,January,1_2023,Direct,1572
all,N2BandE2B,NA,NA,web,NA,NA,January,2_2023,Direct,1705
all,N2BandE2B,NA,NA,web,NA,NA,January,3_2023,Direct,1653
all,N2BandE2B,NA,NA,web,NA,NA,January,4_2023,Direct,1463
all,N2BandE2B,NA,NA,web,NA,NA,January,5_2023,Direct,1753
all,N2BandE2B,NA,NA,web,NA,NA,February,6_2023,Direct,2489
all,N2BandE2B,NA,NA,web,NA,NA,February,7_2023,Direct,1462
all,N2BandE2B,NA,NA,web,NA,NA,November,46_2022,Referrals,3
all,N2BandE2B,NA,NA,web,NA,NA,November,47_2022,Referrals,56
all,N2BandE2B,NA,NA,web,NA,NA,November,48_2022,Referrals,57
all,N2BandE2B,NA,NA,web,NA,NA,December,49_2022,Referrals,67
all,N2BandE2B,NA,NA,web,NA,NA,December,50_2022,Referrals,36
all,N2BandE2B,NA,NA,web,NA,NA,December,51_2022,Referrals,37
all,N2BandE2B,NA,NA,web,NA,NA,December,52_2022,Referrals,42
all,N2BandE2B,NA,NA,web,NA,NA,January,1_2023,Referrals,58
all,N2BandE2B,NA,NA,web,NA,NA,January,2_2023,Referrals,70
all,N2BandE2B,NA,NA,web,NA,NA,January,3_2023,Referrals,85
all,N2BandE2B,NA,NA,web,NA,NA,January,4_2023,Referrals,78
all,N2BandE2B,NA,NA,web,NA,NA,January,5_2023,Referrals,71
all,N2BandE2B,NA,NA,web,NA,NA,February,6_2023,Referrals,119
all,N2BandE2B,NA,NA,web,NA,NA,February,7_2023,Referrals,53
all,N2BandE2B,NA,NA,web,NA,NA,November,46_2022,Affiliates,3
all,N2BandE2B,NA,NA,web,NA,NA,November,47_2022,Affiliates,32
all,N2BandE2B,NA,NA,web,NA,NA,November,48_2022,Affiliates,23
all,N2BandE2B,NA,NA,web,NA,NA,December,49_2022,Affiliates,42
all,N2BandE2B,NA,NA,web,NA,NA,December,50_2022,Affiliates,41
all,N2BandE2B,NA,NA,web,NA,NA,December,51_2022,Affiliates,24
all,N2BandE2B,NA,NA,web,NA,NA,December,52_2022,Affiliates,19
all,N2BandE2B,NA,NA,web,NA,NA,January,1_2023,Affiliates,0
all,N2BandE2B,NA,NA,web,NA,NA,January,2_2023,Affiliates,0
all,N2BandE2B,NA,NA,web,NA,NA,January,3_2023,Affiliates,0
all,N2BandE2B,NA,NA,web,NA,NA,January,4_2023,Affiliates,0
all,N2BandE2B,NA,NA,web,NA,NA,January,5_2023,Affiliates,0
all,N2BandE2B,NA,NA,web,NA,NA,February,6_2023,Affiliates,0
all,N2BandE2B,NA,NA,web,NA,NA,February,7_2023,Affiliates,0
