Last Touch Marketing Channel,Product page MC,Start application MC,Finish application MC,Category,con_1_MC,con_2_MC,Date,MonthvsWeek,Visitor or Client
Mobile App,0,0,0,Mortgages,NA,NA,2023-01-02,Week,total
Natural Search,6069,251.66666666666669,110.9090909090909,Mortgages,4.146756741912457,44.06983744732087,2023-01-02,Week,total
Paid Search,1397,43.333333333333336,14.545454545454545,Mortgages,3.101884991648769,33.56643356643349,2023-01-02,Week,total
Referring Domains,178,15,7.2727272727272725,Mortgages,8.426966292134832,48.48484848484846,2023-01-02,Week,total
Social Networks,12,0,0,Mortgages,0,NA,2023-01-02,Week,total
::unspecified::,2,0,0,Mortgages,0,NA,2023-01-09,Week,total
Affiliate,0,0,0,Mortgages,NA,NA,2023-01-09,Week,total
Direct,3632,230.83333333333334,112.72727272727272,Mortgages,6.355543318649036,48.83491959304253,2023-01-09,Week,total
Display,0,0,0,Mortgages,NA,NA,2023-01-09,Week,total
Email,18,2.5,0,Mortgages,13.88888888888889,0,2023-01-09,Week,total
Mobile App,0,0,0,Mortgages,NA,NA,2023-01-09,Week,total
Natural Search,7497,300.83333333333337,125.45454545454544,Mortgages,4.012716197590143,41.70234197935019,2023-01-09,Week,total
Paid Search,915,42.5,13.636363636363635,Mortgages,4.644808743169399,32.08556149732612,2023-01-09,Week,total
Referring Domains,214,5,5.454545454545454,Mortgages,2.336448598130841,109.090909090909,2023-01-09,Week,total
Social Networks,6,0,0,Mortgages,0,NA,2023-01-09,Week,total
::unspecified::,2,0.8333333333333334,0.9090909090909091,Mortgages,41.66666666666665,109.09090909090911,2023-01-16,Week,total
Affiliate,6,0,0,Mortgages,0,NA,2023-01-16,Week,total
Direct,3673,200,123.63636363636363,Mortgages,5.445140212360468,61.818181818182,2023-01-16,Week,total
Display,1,0,0,Mortgages,0,NA,2023-01-16,Week,total
Email,50,20.833333333333336,3.6363636363636362,Mortgages,41.6666666666666,17.454545454545496,2023-01-16,Week,total
Mobile App,0,0,0,Mortgages,NA,NA,2023-01-16,Week,total
Natural Search,7247,268.33333333333337,114.54545454545453,Mortgages,3.702681569385028,42.687747035573345,2023-01-16,Week,total
Paid Search,524,15.833333333333334,9.09090909090909,Mortgages,3.021628498727729,57.41626794258384,2023-01-16,Week,total
Referring Domains,214,10.833333333333334,3.6363636363636362,Mortgages,5.06230529595014,33.5664335664337,2023-01-16,Week,total
Social Networks,11,0,0,Mortgages,0,NA,2023-01-16,Week,total
::unspecified::,2,0,0,Mortgages,0,NA,2023-01-23,Week,total
Affiliate,2,0,0,Mortgages,0,NA,2023-01-23,Week,total
Direct,3159,237.5,128.18181818181816,Mortgages,7.518201962646407,53.97129186602862,2023-01-23,Week,total
Display,0,0,0,Mortgages,NA,NA,2023-01-23,Week,total
Email,13,2.5,0,Mortgages,19.230769230769234,0,2023-01-23,Week,total
Mobile App,0,0,0,Mortgages,NA,NA,2023-01-23,Week,total
Natural Search,6363,243.33333333333334,116.36363636363636,Mortgages,3.8241919430038194,47.820672478206646,2023-01-23,Week,total
Paid Search,496,15,7.2727272727272725,Mortgages,3.024193548387097,48.48484848484846,2023-01-23,Week,total
Referring Domains,257,11.666666666666668,3.6363636363636362,Mortgages,4.539559014267199,31.168831168831108,2023-01-23,Week,total
Social Networks,4,0,0,Mortgages,0,NA,2023-01-23,Week,total
::unspecified::,1,0,0,Mortgages,0,NA,2023-01-30,Week,total
Affiliate,1,0,0,Mortgages,0,NA,2023-01-30,Week,total
Direct,4154,270,163.63636363636363,Mortgages,6.499759268175252,60.606060606060744,2023-01-30,Week,total
Display,0,0,0,Mortgages,NA,NA,2023-01-30,Week,total
Email,62,25.833333333333336,10.909090909090908,Mortgages,41.666666666666615,42.22873900293257,2023-01-30,Week,total
Mobile App,0,0,0,Mortgages,NA,NA,2023-01-30,Week,total
Natural Search,7834,282.5,120.90909090909089,Mortgages,3.606076078631606,42.79967819790832,2023-01-30,Week,total
Paid Search,983,23.333333333333336,10.909090909090908,Mortgages,2.373685995252625,46.75324675324678,2023-01-30,Week,total
Referring Domains,232,20.833333333333336,5.454545454545454,Mortgages,8.97988505747125,26.1818181818182,2023-01-30,Week,total
Social Networks,1,0,0,Mortgages,0,NA,2023-01-30,Week,total
::unspecified::,6,0.8333333333333334,0,Mortgages,13.888888888888884,0,2023-02-06,Week,total
Affiliate,2,0.8333333333333334,0,Mortgages,41.66666666666665,0,2023-02-06,Week,total
Direct,5443,276.6666666666667,134.54545454545453,Mortgages,5.082981199093644,48.63088718510415,2023-02-06,Week,total
Display,2,0,0,Mortgages,0,NA,2023-02-06,Week,total
Email,17,13.333333333333334,4.545454545454545,Mortgages,78.43137254901941,34.090909090909136,2023-02-06,Week,total
Mobile App,0,0,0,Mortgages,NA,NA,2023-02-06,Week,total
Natural Search,9985,305.83333333333337,141.8181818181818,Mortgages,3.062927724920711,46.37106762447374,2023-02-06,Week,total
Paid Search,2177,60,20,Mortgages,2.7560863573725314,33.33333333333333,2023-02-06,Week,total
Referring Domains,314,7.5,7.2727272727272725,Mortgages,2.388535031847134,96.96969696969693,2023-02-06,Week,total
Social Networks,45,0,0,Mortgages,0,NA,2023-02-06,Week,total
::unspecified::,4,0.8333333333333334,0,Mortgages,20.833333333333325,0,2023-02-13,Week,total
Affiliate,0,0,0,Mortgages,NA,NA,2023-02-13,Week,total
Direct,4845,205,103.63636363636363,Mortgages,4.231166150670795,50.5543237250556,2023-02-13,Week,total
Display,2,0,0,Mortgages,0,NA,2023-02-13,Week,total
Email,21,4.166666666666667,3.6363636363636362,Mortgages,19.841269841269852,87.[phone],2023-02-13,Week,total
Mobile App,18,67.5,36.36363636363636,Mortgages,375,53.872053872053925,2023-02-13,Week,total
Natural Search,7776,221.66666666666669,92.72727272727272,Mortgages,2.8506515775034336,41.83185235816808,2023-02-13,Week,total
Paid Search,2801,71.66666666666667,21.818181818181817,Mortgages,2.558610020230871,30.4439746300211,2023-02-13,Week,total
Referring Domains,263,12.5,4.545454545454545,Mortgages,4.752851711026616,36.36363636363632,2023-02-13,Week,total
Social Networks,30,1.6666666666666667,0,Mortgages,5.555555555555567,0,2023-02-13,Week,total
::unspecified::,4,0.8333333333333334,0.9090909090909091,Mortgages,20.833333333333325,109.09090909090911,2023-02-20,Week,total
Affiliate,1,0,0,Mortgages,0,NA,2023-02-20,Week,total
Direct,4375,152.5,89.99999999999999,Mortgages,3.4857142857142858,59.01639344262295,2023-02-20,Week,total
Display,2,0,0,Mortgages,0,NA,2023-02-20,Week,total
Email,19,0.8333333333333334,0,Mortgages,4.[phone],0,2023-02-20,Week,total
Mobile App,6,41.66666666666667,19.09090909090909,Mortgages,694.444444444445,45.8181818181818,2023-02-20,Week,total
Natural Search,7796,275.83333333333337,119.09090909090908,Mortgages,3.5381392166923162,43.17495193628126,2023-02-20,Week,total
Paid Search,2422,97.5,29.999999999999996,Mortgages,4.02559867877787,30.76923076923077,2023-02-20,Week,total
Referring Domains,252,10.833333333333334,7.2727272727272725,Mortgages,4.298941798941786,67.13286713286732,2023-02-20,Week,total
Social Networks,30,0,0,Mortgages,0,NA,2023-02-20,Week,total
::unspecified::,7,0,0,Mortgages,0,NA,2023-02-27,Week,total
Affiliate,1,0,0,Mortgages,0,NA,2023-02-27,Week,total
Direct,4441,207.5,109.99999999999999,Mortgages,4.672371087592884,53.01204819277109,2023-02-27,Week,total
Display,1,0,0,Mortgages,0,NA,2023-02-27,Week,total
Email,23,11.666666666666668,0.9090909090909091,Mortgages,50.72463768115957,7.792207792207768,2023-02-27,Week,total
Mobile App,11,48.333333333333336,26.36363636363636,Mortgages,439.3939393939391,54.54545454545465,2023-02-27,Week,total
Natural Search,7758,277.5,119.99999999999999,Mortgages,3.5769528228924976,43.24324324324324,2023-02-27,Week,total
Paid Search,2810,108.33333333333334,35.45454545454545,Mortgages,3.855278766310783,32.72727272727287,2023-02-27,Week,total
Referring Domains,287,9.166666666666668,2.727272727272727,Mortgages,3.1939605110336826,29.7520661157025,2023-02-27,Week,total
Social Networks,66,1.6666666666666667,0,Mortgages,2.5252525252525304,0,2023-02-27,Week,total
::unspecified::,8,0,0,Mortgages,0,NA,2023-03-06,Week,total
Affiliate,1,0,0,Mortgages,0,NA,2023-03-06,Week,total
Direct,4741,248.33333333333334,114.54545454545453,Mortgages,5.237994797159523,46.12568639414302,2023-03-06,Week,total
Display,2,0,0,Mortgages,0,NA,2023-03-06,Week,total
Email,19,5,1.8181818181818181,Mortgages,26.31578947368421,36.363636363636395,2023-03-06,Week,total
Mobile App,20,69.16666666666667,38.18181818181818,Mortgages,345.8333333333335,55.202628696604606,2023-03-06,Week,total
Natural Search,7877,235.83333333333334,104.54545454545453,Mortgages,2.9939486268037703,44.33022807581138,2023-03-06,Week,total
Paid Search,3743,110,39.090909090909086,Mortgages,2.9388191290408763,35.537190082644635,2023-03-06,Week,total
Referring Domains,278,9.166666666666668,6.363636363636363,Mortgages,3.2973621103117514,69.42148760330572,2023-03-06,Week,total
Social Networks,86,0,0,Mortgages,0,NA,2023-03-06,Week,total
::unspecified::,3,0,0,Mortgages,0,NA,2023-03-13,Week,total
Affiliate,1,0,0,Mortgages,0,NA,2023-03-13,Week,total
Direct,4285,135,88.18181818181817,Mortgages,3.150525087514586,65.31986531986533,2023-03-13,Week,total
Display,0,0,0,Mortgages,NA,NA,2023-03-13,Week,total
Email,15,0.8333333333333334,0.9090909090909091,Mortgages,5.555555555555554,109.09090909090911,2023-03-13,Week,total
Mobile App,5,54.16666666666667,29.999999999999996,Mortgages,1083.333333333334,55.38461538461535,2023-03-13,Week,total
Natural Search,6131,177.5,87.27272727272727,Mortgages,2.895123144674604,49.167733674775945,2023-03-13,Week,total
Paid Search,3360,102.5,40,Mortgages,3.050595238095238,39.02439024390244,2023-03-13,Week,total
Referring Domains,212,11.666666666666668,5.454545454545454,Mortgages,5.503144654088066,46.75324675324658,2023-03-13,Week,total
Social Networks,83,0,0,Mortgages,0,NA,2023-03-13,Week,total
::unspecified::,6,0.8333333333333334,0.9090909090909091,Mortgages,13.888888888888884,109.09090909090911,2023-03-20,Week,total
Affiliate,0,0,0,Mortgages,NA,NA,2023-03-20,Week,total
Direct,4044,175.83333333333334,78.18181818181817,Mortgages,4.3480052753049705,44.46359327875925,2023-03-20,Week,total
Display,0,0,0,Mortgages,NA,NA,2023-03-20,Week,total
Email,38,11.666666666666668,1.8181818181818181,Mortgages,30.701754385965003,15.584415584415554,2023-03-20,Week,total
Mobile App,11,50.833333333333336,19.09090909090909,Mortgages,462.12121212121184,37.55588673621465,2023-03-20,Week,total
Natural Search,6078,205.83333333333334,82.72727272727272,Mortgages,3.386530657014363,40.19138755980867,2023-03-20,Week,total
Paid Search,3037,116.66666666666667,38.18181818181818,Mortgages,3.841510262320283,32.72727272727265,2023-03-20,Week,total
Referring Domains,250,14.166666666666668,4.545454545454545,Mortgages,5.66666666666668,32.08556149732609,2023-03-20,Week,total
Social Networks,90,0,0,Mortgages,0,NA,2023-03-20,Week,total
::unspecified::,7,0,0,Mortgages,0,NA,2023-03-27,Week,total
Affiliate,61,2.5,0,Mortgages,4.098360655737705,0,2023-03-27,Week,total
Direct,4050,197.5,109.99999999999999,Mortgages,4.876543209876543,55.69620253164557,2023-03-27,Week,total
Display,1,0,0,Mortgages,0,NA,2023-03-27,Week,total
Email,38,8.333333333333334,0.9090909090909091,Mortgages,21.929824561403503,10.909090909090912,2023-03-27,Week,total
Mobile App,15,61.66666666666667,38.18181818181818,Mortgages,411.1111111111113,61.91646191646192,2023-03-27,Week,total
Natural Search,6190,212.5,86.36363636363636,Mortgages,3.4329563812600967,40.641711229946544,2023-03-27,Week,total
Paid Search,4217,174.16666666666669,70,Mortgages,4.130108291834646,40.19138755980853,2023-03-27,Week,total
Referring Domains,238,9.166666666666668,4.545454545454545,Mortgages,3.8515406162465,49.58677685950405,2023-03-27,Week,total
Social Networks,60,0,0,Mortgages,0,NA,2023-03-27,Week,total
::unspecified::,13,0.8333333333333334,0,Mortgages,6.410256410256408,0,2023-04-03,Week,total
Affiliate,9,1.6666666666666667,0,Mortgages,18.518518518518555,0,2023-04-03,Week,total
Direct,3425,152.5,78.18181818181817,Mortgages,4.452554744525548,51.266766020864395,2023-04-03,Week,total
Display,0,0,0,Mortgages,NA,NA,2023-04-03,Week,total
Email,49,9.166666666666668,4.545454545454545,Mortgages,18.707482993197285,49.58677685950405,2023-04-03,Week,total
Mobile App,1,66.66666666666667,29.999999999999996,Mortgages,6666.66666666667,44.99999999999998,2023-04-03,Week,total
Natural Search,5943,181.66666666666669,84.54545454545453,Mortgages,3.056817544450059,46.53878231859873,2023-04-03,Week,total
Paid Search,3293,115.83333333333334,34.54545454545454,Mortgages,3.517562506326541,29.82341399607591,2023-04-03,Week,total
Referring Domains,225,10.833333333333334,5.454545454545454,Mortgages,4.814814814814801,50.34965034965045,2023-04-03,Week,total
Social Networks,63,1.6666666666666667,0,Mortgages,2.645502645502651,0,2023-04-03,Week,total
::unspecified::,4,0,0,Mortgages,0,NA,2023-04-10,Week,total
Affiliate,7,0,0,Mortgages,0,NA,2023-04-10,Week,total
Direct,3536,221.66666666666669,122.72727272727272,Mortgages,6.268853695324293,55.36568694463435,2023-04-10,Week,total
Display,1,0,0,Mortgages,0,NA,2023-04-10,Week,total
Email,17,5,1.8181818181818181,Mortgages,29.411764705882355,36.363636363636395,2023-04-10,Week,total
Mobile App,14,81.66666666666667,40.90909090909091,Mortgages,583.3333333333336,50.09276437847863,2023-04-10,Week,total
Natural Search,5907,236.66666666666669,99.09090909090908,Mortgages,4.006545905987252,41.869398207426315,2023-04-10,Week,total
Paid Search,3254,129.16666666666669,35.45454545454545,Mortgages,3.969473468551536,27.448680351906123,2023-04-10,Week,total
Referring Domains,244,15.833333333333334,6.363636363636363,Mortgages,6.489071038251352,40.191387559808675,2023-04-10,Week,total
Social Networks,62,0,0,Mortgages,0,NA,2023-04-10,Week,total
::unspecified::,19,0.8333333333333334,0,Mortgages,4.3859649122807,0,2023-04-17,Week,total
Affiliate,2,0,0,Mortgages,0,NA,2023-04-17,Week,total
Direct,3849,251.66666666666669,96.36363636363636,Mortgages,6.5384948471464535,38.29018663455746,2023-04-17,Week,total
Display,2,0,0,Mortgages,0,NA,2023-04-17,Week,total
Email,164,20,6.363636363636363,Mortgages,12.195121951219512,31.818181818181802,2023-04-17,Week,total
Mobile App,2,70,40,Mortgages,3500,57.14285714285714,2023-04-17,Week,total
Natural Search,6057,238.33333333333334,102.72727272727272,Mortgages,3.9348412305321614,43.10235219326146,2023-04-17,Week,total
Paid Search,4313,151.66666666666669,35.45454545454545,Mortgages,3.516500502357222,23.376623376623357,2023-04-17,Week,total
Referring Domains,260,20,7.2727272727272725,Mortgages,7.6923076923076925,36.363636363636346,2023-04-17,Week,total
Social Networks,10,0.8333333333333334,0,Mortgages,8.33333333333333,0,2023-04-17,Week,total
::unspecified::,6,0,0,Mortgages,0,NA,2023-04-24,Week,total
Affiliate,1,0,0,Mortgages,0,NA,2023-04-24,Week,total
Direct,3469,266.6666666666667,138.18181818181816,Mortgages,7.687133660036524,51.81818181818167,2023-04-24,Week,total
Display,1,0,0,Mortgages,0,NA,2023-04-24,Week,total
Email,48,1.6666666666666667,0.9090909090909091,Mortgages,3.4722222222222294,54.54545454545443,2023-04-24,Week,total
Mobile App,8,50,24.545454545454543,Mortgages,625,49.090909090909,2023-04-24,Week,total
Natural Search,5649,283.33333333333337,128.18181818181816,Mortgages,5.015636985897203,45.240641711229934,2023-04-24,Week,total
Paid Search,3602,118.33333333333334,43.63636363636363,Mortgages,3.285211919304081,36.875800256082016,2023-04-24,Week,total
Referring Domains,264,11.666666666666668,3.6363636363636362,Mortgages,4.419191919191932,31.168831168831108,2023-04-24,Week,total
Social Networks,7,0,0,Mortgages,0,NA,2023-04-24,Week,total
::unspecified::,6,0,0,Mortgages,0,NA,2023-05-01,Week,total
Affiliate,4,0,0,Mortgages,0,NA,2023-05-01,Week,total
Direct,4624,275,114.54545454545453,Mortgages,5.947231833910035,41.652892561983634,2023-05-01,Week,total
Display,5,0,0,Mortgages,0,NA,2023-05-01,Week,total
Email,48,13.333333333333334,4.545454545454545,Mortgages,27.777777777777708,34.090909090909136,2023-05-01,Week,total
Mobile App,6,75.83333333333334,30.909090909090907,Mortgages,1263.8888888888885,40.75924075924077,2023-05-01,Week,total
Natural Search,7679,275,119.99999999999999,Mortgages,3.5811954681599167,43.63636363636363,2023-05-01,Week,total
Paid Search,4683,138.33333333333334,42.72727272727273,Mortgages,2.9539469001352336,30.887185104052627,2023-05-01,Week,total
Referring Domains,257,14.166666666666668,7.2727272727272725,Mortgages,5.512321660181596,51.33689839572179,2023-05-01,Week,total
Social Networks,27,0,0,Mortgages,0,NA,2023-05-01,Week,total
::unspecified::,15,0.8333333333333334,0,Mortgages,5.555555555555554,0,2023-05-08,Week,total
Affiliate,2,0,0,Mortgages,0,NA,2023-05-08,Week,total
Direct,3901,184.16666666666669,88.18181818181817,Mortgages,4.721011706400077,47.881530234471334,2023-05-08,Week,total
Display,2,0,0,Mortgages,0,NA,2023-05-08,Week,total
Email,27,0.8333333333333334,0.9090909090909091,Mortgages,3.0864197530864184,109.09090909090911,2023-05-08,Week,total
Mobile App,14,45,24.545454545454543,Mortgages,321.42857142857144,54.54545454545444,2023-05-08,Week,total
Natural Search,6150,208.33333333333334,89.99999999999999,Mortgages,3.387533875338748,43.20000000000007,2023-05-08,Week,total
Paid Search,3681,100,34.54545454545454,Mortgages,2.7166530834012494,34.5454545454545,2023-05-08,Week,total
Referring Domains,190,5,3.6363636363636362,Mortgages,2.631578947368421,72.72727272727279,2023-05-08,Week,total
Social Networks,6,1.6666666666666667,0.9090909090909091,Mortgages,27.777777777777835,54.54545454545443,2023-05-08,Week,total
::unspecified::,7,0.8333333333333334,0,Mortgages,11.9047619047619,0,2023-05-15,Week,total
Affiliate,2,0,0,Mortgages,0,NA,2023-05-15,Week,total
Direct,4215,190.83333333333334,92.72727272727272,Mortgages,4.527481217872669,48.5907105994443,2023-05-15,Week,total
Display,2,0,0,Mortgages,0,NA,2023-05-15,Week,total
Email,59,21.666666666666668,4.545454545454545,Mortgages,36.72316384180797,20.97902097902092,2023-05-15,Week,total
Mobile App,22,68.33333333333334,27.27272727272727,Mortgages,310.60606060606045,39.91130820399118,2023-05-15,Week,total
Natural Search,7190,258.33333333333337,82.72727272727272,Mortgages,3.5929531757069957,32.02346041055722,2023-05-15,Week,total
Paid Search,2987,112.5,35.45454545454545,Mortgages,3.7663207231335787,31.515151515151558,2023-05-15,Week,total
Referring Domains,195,11.666666666666668,6.363636363636363,Mortgages,5.982905982906,54.545454545454355,2023-05-15,Week,total
Social Networks,4,0,0,Mortgages,0,NA,2023-05-15,Week,total
::unspecified::,7,0.8333333333333334,0,Mortgages,11.9047619047619,0,2023-05-22,Week,total
Affiliate,4,0,0,Mortgages,0,NA,2023-05-22,Week,total
Direct,3848,159.16666666666669,71.81818181818181,Mortgages,4.136347886347895,45.12137077582093,2023-05-22,Week,total
Display,2,0,0,Mortgages,0,NA,2023-05-22,Week,total
Email,23,4.166666666666667,1.8181818181818181,Mortgages,18.115942028985522,43.63636363636365,2023-05-22,Week,total
Mobile App,9,57.5,27.27272727272727,Mortgages,638.8888888888889,47.43083003952574,2023-05-22,Week,total
Natural Search,5899,220.83333333333334,98.18181818181817,Mortgages,3.7435723568966432,44.459691252144154,2023-05-22,Week,total
Paid Search,4403,219.16666666666669,51.81818181818181,Mortgages,4.977666742372632,23.643276875215992,2023-05-22,Week,total
Referring Domains,187,4.166666666666667,6.363636363636363,Mortgages,2.228163992869877,152.72727272727252,2023-05-22,Week,total
Social Networks,4,0,0,Mortgages,0,NA,2023-05-22,Week,total
::unspecified::,24,0,0,Mortgages,0,NA,2023-05-29,Week,total
Affiliate,2,0,0,Mortgages,0,NA,2023-05-29,Week,total
Direct,4591,157.5,75.45454545454545,Mortgages,3.430625136135918,47.907647907647934,2023-05-29,Week,total
Display,0,0,0,Mortgages,NA,NA,2023-05-29,Week,total
Email,25,1.6666666666666667,1.8181818181818181,Mortgages,6.66666666666668,109.09090909090897,2023-05-29,Week,total
Mobile App,27,59.16666666666667,23.636363636363633,Mortgages,219.13580246913594,39.94878361075536,2023-05-29,Week,total
Natural Search,5850,197.5,82.72727272727272,Mortgages,3.376068376068376,41.88722669735327,2023-05-29,Week,total
Paid Search,3838,169.16666666666669,46.36363636363636,Mortgages,4.4076776098662585,27.40707568293772,2023-05-29,Week,total
Referring Domains,902,5,3.6363636363636362,Mortgages,0.5543237250554324,72.72727272727279,2023-05-29,Week,total
Social Networks,4,0,0,Mortgages,0,NA,2023-05-29,Week,total
