Last Touch Marketing Channel,Product page MC,Start application MC,Finish application MC,Category,con_1_MC,con_2_MC,Date,MonthvsWeek,Visitor or Client
::unspecified::,21,1.6666666666666667,0.9090909090909091,Mortgages,7.936507936507953,54.54545454545443,2023-06-05,Week,total
Affiliate,1,0,0,Mortgages,0,NA,2023-06-05,Week,total
Direct,5579,117.5,57.272727272727266,Mortgages,2.106112206488618,48.74274661508707,2023-06-05,Week,total
Display,0,0,0,Mortgages,NA,NA,2023-06-05,Week,total
Email,16,12.5,0.9090909090909091,Mortgages,78.125,7.272727272727271,2023-06-05,Week,total
Mobile App,33,57.5,32.72727272727273,Mortgages,174.24242424242425,56.91699604743078,2023-06-05,Week,total
Natural Search,7090,210,70.9090909090909,Mortgages,2.9619181946403383,33.76623376623377,2023-06-05,Week,total
Paid Search,4515,175.83333333333334,36.36363636363636,Mortgages,3.894425987449236,20.680741059888042,2023-06-05,Week,total
Referring Domains,824,3.3333333333333335,2.727272727272727,Mortgages,0.4045307443365692,81.81818181818198,2023-06-05,Week,total
Social Networks,28,1.6666666666666667,0.9090909090909091,Mortgages,5.952380952380965,54.54545454545443,2023-06-05,Week,total
::unspecified::,17,0,0,Mortgages,0,NA,2023-06-12,Week,total
Affiliate,3,0,0,Mortgages,0,NA,2023-06-12,Week,total
Direct,4783,138.33333333333334,78.18181818181817,Mortgages,2.892187608892599,56.51697699890485,2023-06-12,Week,total
Display,3,0,0,Mortgages,0,NA,2023-06-12,Week,total
Email,19,0,0,Mortgages,0,NA,2023-06-12,Week,total
Mobile App,37,57.5,29.09090909090909,Mortgages,155.4054054054054,50.59288537549409,2023-06-12,Week,total
Natural Search,5847,245,65.45454545454545,Mortgages,4.190182999828973,26.716141001855302,2023-06-12,Week,total
Paid Search,3813,145,26.36363636363636,Mortgages,3.8027799632835038,18.18181818181821,2023-06-12,Week,total
Referring Domains,839,4.166666666666667,1.8181818181818181,Mortgages,0.4966229638458486,43.63636363636365,2023-06-12,Week,total
Social Networks,15,0,0,Mortgages,0,NA,2023-06-12,Week,total
::unspecified::,24,0.8333333333333334,0,Mortgages,3.472222222222221,0,2023-06-19,Week,total
Affiliate,11,0,0,Mortgages,0,NA,2023-06-19,Week,total
Direct,4658,143.33333333333334,64.54545454545455,Mortgages,3.077143266065543,45.031712473573016,2023-06-19,Week,total
Display,0,0,0,Mortgages,NA,NA,2023-06-19,Week,total
Email,52,37.5,4.545454545454545,Mortgages,72.11538461538461,12.121212121212107,2023-06-19,Week,total
Mobile App,23,38.333333333333336,20.909090909090907,Mortgages,166.66666666666652,54.54545454545456,2023-06-19,Week,total
Natural Search,5778,265.83333333333337,75.45454545454545,Mortgages,4.600784585208255,28.384155029923107,2023-06-19,Week,total
Paid Search,3963,155,30.909090909090907,Mortgages,3.9111784002018672,19.94134897360703,2023-06-19,Week,total
Referring Domains,747,13.333333333333334,3.6363636363636362,Mortgages,1.7849174475680456,27.272727272727366,2023-06-19,Week,total
Social Networks,7,0.8333333333333334,0,Mortgages,11.9047619047619,0,2023-06-19,Week,total
::unspecified::,15,1.6666666666666667,0,Mortgages,11.111111111111134,0,2023-06-26,Week,total
Affiliate,5,0,0,Mortgages,0,NA,2023-06-26,Week,total
Direct,4391,112.5,55.45454545454545,Mortgages,2.5620587565474833,49.29292929292934,2023-06-26,Week,total
Display,3,0,0,Mortgages,0,NA,2023-06-26,Week,total
Email,11,0.8333333333333334,0,Mortgages,7.5757575757575735,0,2023-06-26,Week,total
Mobile App,11,42.5,19.09090909090909,Mortgages,386.3636363636364,44.91978609625671,2023-06-26,Week,total
Natural Search,5394,245.83333333333334,63.63636363636363,Mortgages,4.55753306142627,25.88597842835133,2023-06-26,Week,total
Paid Search,4577,182.5,34.54545454545454,Mortgages,3.987327944068167,18.929016189290135,2023-06-26,Week,total
Referring Domains,829,12.5,2.727272727272727,Mortgages,1.5078407720144753,21.81818181818184,2023-06-26,Week,total
Social Networks,13,0,0,Mortgages,0,NA,2023-06-26,Week,total
::unspecified::,11,0,0,Mortgages,0,NA,2023-07-03,Week,total
Affiliate,4,0,0,Mortgages,0,NA,2023-07-03,Week,total
Direct,4138,129.16666666666669,59.090909090909086,Mortgages,3.1214757531818993,45.74780058651016,2023-07-03,Week,total
Display,5,0,0,Mortgages,0,NA,2023-07-03,Week,total
Email,4,3.3333333333333335,0,Mortgages,83.33333333333324,0,2023-07-03,Week,total
Mobile App,29,50.833333333333336,18.18181818181818,Mortgages,175.28735632183896,35.7675111773473,2023-07-03,Week,total
Natural Search,4768,229.16666666666669,50.90909090909091,Mortgages,4.806347874720364,22.214876033057816,2023-07-03,Week,total
Paid Search,4598,177.5,26.36363636363636,Mortgages,3.86037407568508,14.852752880921916,2023-07-03,Week,total
Referring Domains,728,3.3333333333333335,0,Mortgages,0.45787545787545736,0,2023-07-03,Week,total
Social Networks,11,0,0,Mortgages,0,NA,2023-07-03,Week,total
::unspecified::,14,0,0,Mortgages,0,NA,2023-07-10,Week,total
Affiliate,10,0,0,Mortgages,0,NA,2023-07-10,Week,total
Direct,3704,114.16666666666667,55.45454545454545,Mortgages,3.0822534197264306,48.573324485733146,2023-07-10,Week,total
Display,8,0,0,Mortgages,0,NA,2023-07-10,Week,total
Email,22,1.6666666666666667,0.9090909090909091,Mortgages,7.575757575757591,54.54545454545443,2023-07-10,Week,total
Mobile App,32,46.66666666666667,17.27272727272727,Mortgages,145.83333333333343,37.01298701298704,2023-07-10,Week,total
Natural Search,4371,155,52.72727272727272,Mortgages,3.546099290780142,34.01759530791787,2023-07-10,Week,total
Paid Search,3889,180.83333333333334,26.36363636363636,Mortgages,4.649867146652944,14.578969417679142,2023-07-10,Week,total
Referring Domains,796,4.166666666666667,1.8181818181818181,Mortgages,0.523450586264657,43.63636363636365,2023-07-10,Week,total
Social Networks,7,0,0,Mortgages,0,NA,2023-07-10,Week,total
::unspecified::,20,0,0,Mortgages,0,NA,2023-07-17,Week,total
Affiliate,15,0,0,Mortgages,0,NA,2023-07-17,Week,total
Direct,3686,101.66666666666667,46.36363636363636,Mortgages,2.7581841200940587,45.60357675111762,2023-07-17,Week,total
Display,8,0,0,Mortgages,0,NA,2023-07-17,Week,total
Email,124,59.16666666666667,8.181818181818182,Mortgages,47.715053763440885,13.828425096030719,2023-07-17,Week,total
Mobile App,24,55.833333333333336,19.09090909090909,Mortgages,232.63888888888874,34.19267299864319,2023-07-17,Week,total
Natural Search,4191,219.16666666666669,52.72727272727272,Mortgages,5.22945995386941,24.05807120636013,2023-07-17,Week,total
Paid Search,3901,200.83333333333334,40.90909090909091,Mortgages,5.148252584807306,20.369671821954007,2023-07-17,Week,total
Referring Domains,771,10,3.6363636363636362,Mortgages,1.297016861219196,36.363636363636395,2023-07-17,Week,total
Social Networks,0,0,0,Mortgages,NA,NA,2023-07-17,Week,total
::unspecified::,22,0.8333333333333334,0,Mortgages,3.7878787878787867,0,2023-07-24,Week,total
Affiliate,9,0,0,Mortgages,0,NA,2023-07-24,Week,total
Direct,3538,117.5,39.090909090909086,Mortgages,3.3210853589598646,33.26885880077371,2023-07-24,Week,total
Display,5,0,0,Mortgages,0,NA,2023-07-24,Week,total
Email,17,16.666666666666668,2.727272727272727,Mortgages,98.0392156862747,16.36363636363635,2023-07-24,Week,total
Mobile App,32,49.16666666666667,21.818181818181817,Mortgages,153.64583333333343,44.375963020030746,2023-07-24,Week,total
Natural Search,3910,196.66666666666669,58.18181818181818,Mortgages,5.029838022165396,29.58397534668717,2023-07-24,Week,total
Paid Search,4241,184.16666666666669,36.36363636363636,Mortgages,4.342529277686088,19.744960921431495,2023-07-24,Week,total
Referring Domains,835,19.166666666666668,4.545454545454545,Mortgages,2.295409181636731,23.715415019762776,2023-07-24,Week,total
Social Networks,2,0,0,Mortgages,0,NA,2023-07-24,Week,total
::unspecified::,1,0,0,Mortgages,0,NA,2023-07-31,Week,total
Affiliate,3,0,0,Mortgages,0,NA,2023-07-31,Week,total
Direct,232,11.666666666666668,4.545454545454545,Mortgages,5.028735632183922,38.9610389610388,2023-07-31,Week,total
Display,0,0,0,Mortgages,NA,NA,2023-07-31,Week,total
Email,0,0.8333333333333334,0,Mortgages,Inf,0,2023-07-31,Week,total
Mobile App,-1,2.5,0,Mortgages,-250,0,2023-07-31,Week,total
Natural Search,298,15,8.181818181818182,Mortgages,5.033557046979865,54.54545454545453,2023-07-31,Week,total
Paid Search,338,20.833333333333336,4.545454545454545,Mortgages,6.163708086784999,21.818181818181827,2023-07-31,Week,total
Referring Domains,30,0,0,Mortgages,0,NA,2023-07-31,Week,total
Social Networks,0,0,0,Mortgages,NA,NA,2023-07-31,Week,total
::unspecified::,16,0.8333333333333334,0,Mortgages,5.208333333333331,0,2022-08-01,Month,total
Affiliate,18,0.8333333333333334,0,Mortgages,4.629629629629628,0,2022-08-01,Month,total
Direct,19301,983.3333333333334,485.45454545454544,Mortgages,5.094727388909035,49.368258859784255,2022-08-01,Month,total
Display,1,0,0,Mortgages,0,NA,2022-08-01,Month,total
Email,69,1.6666666666666667,0.9090909090909091,Mortgages,2.4154589371980726,54.54545454545443,2022-08-01,Month,total
Mobile App,0,0,0,Mortgages,NA,NA,2022-08-01,Month,total
Natural Search,23790,765,375.45454545454544,Mortgages,3.215636822194199,49.079025549613725,2022-08-01,Month,total
Paid Search,9423,324.1666666666667,119.99999999999999,Mortgages,3.440164137394323,37.017994858611786,2022-08-01,Month,total
Referring Domains,695,18.333333333333336,10.909090909090908,Mortgages,2.637889688249396,59.504132231405016,2022-08-01,Month,total
Social Networks,66,0.8333333333333334,0.9090909090909091,Mortgages,1.2626262626262623,109.09090909090911,2022-08-01,Month,total
::unspecified::,20,0.8333333333333334,0,Mortgages,4.166666666666665,0,2022-09-01,Month,total
Affiliate,522,19.166666666666668,3.6363636363636362,Mortgages,3.6717752234993677,18.972332015810263,2022-09-01,Month,total
Direct,21465,938.3333333333334,491.81818181818176,Mortgages,4.371457411289695,52.414015824317815,2022-09-01,Month,total
Display,1,0,0,Mortgages,0,NA,2022-09-01,Month,total
Email,40,2.5,0,Mortgages,6.25,0,2022-09-01,Month,total
Mobile App,0,0,0,Mortgages,NA,NA,2022-09-01,Month,total
Natural Search,26661,808.3333333333334,386.3636363636363,Mortgages,3.031894277533975,47.79756326148076,2022-09-01,Month,total
Paid Search,9614,351.6666666666667,119.09090909090908,Mortgages,3.6578600651827236,33.864713485566504,2022-09-01,Month,total
Referring Domains,839,15.833333333333334,12.727272727272727,Mortgages,1.8871672626142193,80.38277511961722,2022-09-01,Month,total
Social Networks,177,7.5,1.8181818181818181,Mortgages,4.23728813559322,24.242424242424264,2022-09-01,Month,total
::unspecified::,75,1.6666666666666667,1.8181818181818181,Mortgages,2.2222222222222268,109.09090909090897,2022-10-01,Month,total
Affiliate,781,32.5,6.363636363636363,Mortgages,4.161331626120359,19.58041958041957,2022-10-01,Month,total
Direct,21040,973.3333333333334,510.9090909090909,Mortgages,4.626108998732572,52.490660024906624,2022-10-01,Month,total
Display,6,0,0,Mortgages,0,NA,2022-10-01,Month,total
Email,121,5,0.9090909090909091,Mortgages,4.132231404958678,18.18181818181818,2022-10-01,Month,total
Mobile App,0,0,0,Mortgages,NA,NA,2022-10-01,Month,total
Natural Search,27943,950,429.09090909090907,Mortgages,3.399778119743764,45.167464114832526,2022-10-01,Month,total
Paid Search,10291,301.6666666666667,97.27272727272727,Mortgages,2.9313639749943348,32.24510296333498,2022-10-01,Month,total
Referring Domains,1121,27.5,11.818181818181817,Mortgages,2.4531668153434434,42.97520661157018,2022-10-01,Month,total
Social Networks,125,2.5,0,Mortgages,2,0,2022-10-01,Month,total
::unspecified::,18,0,0,Mortgages,0,NA,2022-11-01,Month,total
Affiliate,1025,40,13.636363636363635,Mortgages,3.902439024390244,34.090909090909,2022-11-01,Month,total
Direct,22000,1003.3333333333334,464.5454545454545,Mortgages,4.5606060606060455,46.30021141649069,2022-11-01,Month,total
Display,3,0,0,Mortgages,0,NA,2022-11-01,Month,total
Email,88,2.5,0,Mortgages,2.840909090909091,0,2022-11-01,Month,total
Mobile App,0,0,0,Mortgages,NA,NA,2022-11-01,Month,total
Natural Search,25612,906.6666666666667,407.27272727272725,Mortgages,3.5400072882503006,44.919786096256644,2022-11-01,Month,total
Paid Search,6565,218.33333333333334,63.63636363636363,Mortgages,3.3257171871033204,29.146426092991007,2022-11-01,Month,total
Referring Domains,832,30.833333333333336,14.545454545454545,Mortgages,3.7059294871794832,47.17444717444708,2022-11-01,Month,total
Social Networks,79,0.8333333333333334,0.9090909090909091,Mortgages,1.054852320675105,109.09090909090911,2022-11-01,Month,total
::unspecified::,14,0.8333333333333334,0,Mortgages,5.95238095238095,0,2022-12-01,Month,total
Affiliate,2160,108.33333333333334,13.636363636363635,Mortgages,5.015432098765417,12.587412587412592,2022-12-01,Month,total
Direct,14342,750,402.7272727272727,Mortgages,5.229396179054525,53.69696969696973,2022-12-01,Month,total
Display,2,0,0,Mortgages,0,NA,2022-12-01,Month,total
Email,31,0,0,Mortgages,0,NA,2022-12-01,Month,total
Mobile App,0,0,0,Mortgages,NA,NA,2022-12-01,Month,total
Natural Search,19098,639.1666666666667,280,Mortgages,3.3467727859810816,43.80704041720988,2022-12-01,Month,total
Paid Search,11752,325,97.27272727272727,Mortgages,2.765486725663717,29.930069930069937,2022-12-01,Month,total
Referring Domains,679,30,14.545454545454545,Mortgages,4.418262150220913,48.484848484848335,2022-12-01,Month,total
Social Networks,71,0.8333333333333334,0,Mortgages,1.173708920187793,0,2022-12-01,Month,total
::unspecified::,8,2.5,0.9090909090909091,Mortgages,31.25,36.36363636363636,2023-01-01,Month,total
Affiliate,28,0.8333333333333334,0,Mortgages,2.976190476190475,0,2023-01-01,Month,total
Direct,15415,1007.5,546.3636363636364,Mortgages,6.5358417126175805,54.22964132641549,2023-01-01,Month,total
Display,1,0,0,Mortgages,0,NA,2023-01-01,Month,total
Email,141,42.5,8.181818181818182,Mortgages,30.141843971631204,19.251336898395717,2023-01-01,Month,total
Mobile App,0,0,0,Mortgages,NA,NA,2023-01-01,Month,total
Natural Search,30212,1168.3333333333335,502.7272727272727,Mortgages,3.8671168189240372,43.029438464531324,2023-01-01,Month,total
Paid Search,3958,125.83333333333334,49.090909090909086,Mortgages,3.1792150917971953,39.012642986153026,2023-01-01,Month,total
Referring Domains,969,50.833333333333336,21.818181818181817,Mortgages,5.245958032335738,42.921013412816684,2023-01-01,Month,total
Social Networks,36,0,0,Mortgages,0,NA,2023-01-01,Month,total
::unspecified::,16,2.5,0.9090909090909091,Mortgages,15.625,36.36363636363636,2023-02-01,Month,total
Affiliate,5,0.8333333333333334,0,Mortgages,16.66666666666666,0,2023-02-01,Month,total
Direct,18974,886.6666666666667,469.99999999999994,Mortgages,4.673061382242368,53.00751879699246,2023-02-01,Month,total
Display,6,0,0,Mortgages,0,NA,2023-02-01,Month,total
Email,92,35.833333333333336,16.363636363636363,Mortgages,38.9492753623188,45.66596194503185,2023-02-01,Month,total
Mobile App,26,130,66.36363636363636,Mortgages,500,51.048951048951075,2023-02-01,Month,total
Natural Search,33548,1100,485.45454545454544,Mortgages,3.2788839871229283,44.13223140495863,2023-02-01,Month,total
Paid Search,8760,270.83333333333337,82.72727272727272,Mortgages,3.091704718417043,30.545454545454575,2023-02-01,Month,total
Referring Domains,1050,46.66666666666667,23.636363636363633,Mortgages,4.444444444444447,50.64935064935053,2023-02-01,Month,total
Social Networks,113,3.3333333333333335,0,Mortgages,2.949852507374628,0,2023-02-01,Month,total
::unspecified::,30,0.8333333333333334,0.9090909090909091,Mortgages,2.777777777777777,109.09090909090911,2023-03-01,Month,total
Affiliate,59,2.5,0,Mortgages,4.23728813559322,0,2023-03-01,Month,total
Direct,19325,845,439.99999999999994,Mortgages,4.372574385510996,52.071005917159766,2023-03-01,Month,total
Display,4,0,0,Mortgages,0,NA,2023-03-01,Month,total
Email,104,29.166666666666668,5.454545454545454,Mortgages,28.044871794871828,18.70129870129866,2023-03-01,Month,total
Mobile App,56,249.16666666666669,133.63636363636363,Mortgages,444.94047619047683,53.63332319854066,2023-03-01,Month,total
Natural Search,30069,958.3333333333334,419.09090909090907,Mortgages,3.187114082055716,43.731225296442695,2023-03-01,Month,total
Paid Search,15637,545.8333333333334,198.18181818181816,Mortgages,3.4906525122039587,36.30811936155446,2023-03-01,Month,total
Referring Domains,1127,47.5,22.727272727272727,Mortgages,4.2147293700088735,47.846889952153056,2023-03-01,Month,total
Social Networks,366,0,0,Mortgages,0,NA,2023-03-01,Month,total
::unspecified::,42,1.6666666666666667,0,Mortgages,3.9682539682539764,0,2023-04-01,Month,total
Affiliate,23,1.6666666666666667,0,Mortgages,7.246376811594217,0,2023-04-01,Month,total
Direct,14984,932.5,460.9090909090909,Mortgages,6.22330485851575,49.4272483548623,2023-04-01,Month,total
Display,4,0,0,Mortgages,0,NA,2023-04-01,Month,total
Email,289,37.5,13.636363636363635,Mortgages,12.975778546712801,36.36363636363627,2023-04-01,Month,total
Mobile App,29,282.5,142.72727272727272,Mortgages,974.1379310344828,50.5229283990347,2023-04-01,Month,total
Natural Search,24692,981.6666666666667,432.7272727272727,Mortgages,3.9756466331875386,44.08087667849978,2023-04-01,Month,total
Paid Search,15430,557.5,169.09090909090907,Mortgages,3.613091380427738,30.33020790868323,2023-04-01,Month,total
Referring Domains,1053,60.833333333333336,22.727272727272727,Mortgages,5.777144666033552,37.35990037359898,2023-04-01,Month,total
Social Networks,154,2.5,0,Mortgages,1.6233766233766231,0,2023-04-01,Month,total
::unspecified::,49,2.5,0,Mortgages,5.1020408163265305,0,2023-05-01,Month,total
Affiliate,13,0,0,Mortgages,0,NA,2023-05-01,Month,total
Direct,18929,890.8333333333334,409.99999999999994,Mortgages,4.706182753094897,46.02432179607111,2023-05-01,Month,total
Display,11,0,0,Mortgages,0,NA,2023-05-01,Month,total
Email,175,40,11.818181818181817,Mortgages,22.857142857142858,29.545454545454504,2023-05-01,Month,total
Mobile App,66,274.[phone],122.72727272727272,Mortgages,415.[phone],44.763746891406505,2023-05-01,Month,total
Natural Search,29866,1073.3333333333335,435.45454545454544,Mortgages,3.5938302194245297,40.57029926595152,2023-05-01,Month,total
Paid Search,17660,650.8333333333334,183.63636363636363,Mortgages,3.6853529633824067,28.2155744383658,2023-05-01,Month,total
Referring Domains,1356,40,25.454545454545453,Mortgages,2.949852507374631,63.63636363636375,2023-05-01,Month,total
Social Networks,42,1.6666666666666667,0.9090909090909091,Mortgages,3.9682539682539764,54.54545454545443,2023-05-01,Month,total
::unspecified::,83,4.166666666666667,0.9090909090909091,Mortgages,5.020080321285144,21.8181818181818,2023-06-01,Month,total
Affiliate,18,0,0,Mortgages,0,NA,2023-06-01,Month,total
Direct,20780,560.8333333333334,275.45454545454544,Mortgages,2.6989092075713814,49.115223558016964,2023-06-01,Month,total
Display,5,0,0,Mortgages,0,NA,2023-06-01,Month,total
Email,103,52.5,7.2727272727272725,Mortgages,50.970873786407765,13.852813852813847,2023-06-01,Month,total
Mobile App,112,215.83333333333334,106.36363636363636,Mortgages,192.70833333333303,49.28044928044919,2023-06-01,Month,total
Natural Search,26024,1007.5,300,Mortgages,3.871426375653243,29.776674937965257,2023-06-01,Month,total
Paid Search,17697,705,148.18181818181816,Mortgages,3.9837260552636042,21.018697614442267,2023-06-01,Month,total
Referring Domains,3384,31.666666666666668,12.727272727272727,Mortgages,0.9357762017336495,40.19138755980848,2023-06-01,Month,total
Social Networks,64,2.5,0.9090909090909091,Mortgages,3.90625,36.36363636363636,2023-06-01,Month,total
::unspecified::,72,0.8333333333333334,0,Mortgages,1.157407407407407,0,2023-07-01,Month,total
Affiliate,44,0,0,Mortgages,0,NA,2023-07-01,Month,total
Direct,16179,500.83333333333337,217.27272727272725,Mortgages,3.095576570451406,43.38224171834818,2023-07-01,Month,total
Display,27,0,0,Mortgages,0,NA,2023-07-01,Month,total
Email,169,81.66666666666667,11.818181818181817,Mortgages,48.323471400394496,14.471243042671587,2023-07-01,Month,total
Mobile App,120,216.66666666666669,82.72727272727272,Mortgages,180.55555555555583,38.18181818181811,2023-07-01,Month,total
Natural Search,18525,860.8333333333334,236.36363636363635,Mortgages,4.646873594242014,27.457537622106802,2023-07-01,Month,total
Paid Search,18070,805.8333333333334,141.8181818181818,Mortgages,4.459509315624422,17.59894707154276,2023-07-01,Month,total
Referring Domains,3390,38.333333333333336,10,Mortgages,1.1307767944936078,26.08695652173915,2023-07-01,Month,total
Social Networks,22,0,0,Mortgages,0,NA,2023-07-01,Month,total
