Calculators,Campaign page,Product page app,Product page open,Product page secured,Date,Product page target,Visitor or Client,MonthvsWeek,month,target_PP_23
12871,448,630,6126,85,2022-08-01,6659,total,Week,August,74911.77
31962,1015,1267,14854,225,2022-08-08,16094,total,Week,August,74911.77
34247,2012,1319,11941,209,2022-08-15,14162,total,Week,August,74911.77
32984,2018,1379,14120,221,2022-08-22,16359,total,Week,August,74911.77
37021,2211,1410,12496,214,2022-08-29,14921,total,Week,August,74911.77
37625,2292,1694,15427,238,2022-09-05,17957,total,Week,September,63583.68
33760,1788,1448,14081,194,2022-09-12,16063,total,Week,September,63583.68
32343,1686,1320,12240,225,2022-09-19,14151,total,Week,September,63583.68
36415,2086,1495,12899,210,2022-09-26,15195,total,Week,September,63583.68
42266,2711,1651,17179,249,2022-10-03,20139,total,Week,October,65932.33
32725,2042,1630,13572,216,2022-10-10,15830,total,Week,October,65932.33
36116,2032,1553,12616,218,2022-10-17,14866,total,Week,October,65932.33
29884,1775,1472,12388,221,2022-10-24,14384,total,Week,October,65932.33
34197,1658,1851,15364,260,2022-10-31,17282,total,Week,October,65932.33
28162,1132,1389,13430,197,2022-11-07,14759,total,Week,November,60588.75
32923,1644,1240,12893,181,2022-11-14,14718,total,Week,November,60588.75
29211,1780,1054,11356,205,2022-11-21,13341,total,Week,November,60588.75
25956,1494,1240,10715,193,2022-11-28,12402,total,Week,November,60588.75
32048,3325,1425,14387,210,2022-12-05,17922,total,Week,December,51634.990000000005
27505,2943,1082,9253,170,2022-12-12,12366,total,Week,December,51634.990000000005
23041,2780,962,7390,117,2022-12-19,10287,total,Week,December,51634.990000000005
27399,2603,1218,6424,156,2022-12-26,9183,total,Week,December,51634.990000000005
31847,1248,1772,11199,231,2023-01-02,12678,total,Week,January,52290.9
33155,721,1758,13338,258,2023-01-09,14317,total,Week,January,52290.9
32448,391,1733,12865,259,2023-01-16,13515,total,Week,January,52290.9
31016,351,1571,11390,226,2023-01-23,11967,total,Week,January,52290.9
35799,782,2198,14230,294,2023-01-30,15306,total,Week,January,52290.9
39507,1793,2305,18599,317,2023-02-06,20709,total,Week,February,53153.32
35905,2317,1835,15534,293,2023-02-13,18144,total,Week,February,53153.32
34850,1950,1805,15071,235,2023-02-20,17256,total,Week,February,53153.32
39233,2317,1751,15282,266,2023-02-27,17865,total,Week,February,53153.32
40985,3090,2018,15777,269,2023-03-06,19136,total,Week,March,50582.11
36911,2761,1750,13021,211,2023-03-13,15993,total,Week,March,50582.11
37834,2435,1538,12691,218,2023-03-20,15344,total,Week,March,50582.11
41233,3691,1609,13092,247,2023-03-27,17030,total,Week,March,50582.11
38447,2852,1479,11775,202,2023-04-03,14829,total,Week,April,45945.8
38408,2841,1618,11926,240,2023-04-10,15007,total,Week,April,45945.8
35841,3976,1745,12694,231,2023-04-17,16901,total,Week,April,45945.8
33371,3324,1482,11590,175,2023-04-24,15089,total,Week,April,45945.8
36466,4381,1784,15244,264,2023-05-01,19889,total,Week,May,57923.380000000005
29287,3418,1496,12449,206,2023-05-08,16073,total,Week,May,57923.380000000005
31883,2798,1574,13763,230,2023-05-15,16791,total,Week,May,57923.380000000005
30761,4322,1479,12084,225,2023-05-22,16631,total,Week,May,57923.380000000005
31086,4998,1645,12034,218,2023-05-29,17250,total,Week,May,57923.380000000005
32747,5540,1944,14862,192,2023-06-05,20594,total,Week,June,59778.76
29683,4799,1807,12396,222,2023-06-12,17417,total,Week,June,59778.76
29970,4771,1611,12338,185,2023-06-19,17294,total,Week,June,59778.76
28545,5401,1653,11742,196,2023-06-26,17339,total,Week,June,59778.76
30527,5364,1592,10551,206,2023-07-03,16121,total,Week,July,72823.13
31090,4787,1484,9464,205,2023-07-10,14456,total,Week,July,72823.13
39397,4709,1467,9489,194,2023-07-17,14392,total,Week,July,72823.13
37380,5182,1238,8926,185,2023-07-24,14293,total,Week,July,72823.13
1622,212,43,444,10,2023-07-31,666,total,Week,July,72823.13
0,0,630,0,85,2022-08-01,85,client,Week,August,74911.77
12871,448,NA,6126,0,2022-08-01,6574,visitor,Week,August,74911.77
0,0,1267,0,225,2022-08-08,225,client,Week,August,74911.77
31962,1015,NA,14854,0,2022-08-08,15869,visitor,Week,August,74911.77
0,0,1319,0,209,2022-08-15,209,client,Week,August,74911.77
34247,2012,NA,11941,0,2022-08-15,13953,visitor,Week,August,74911.77
0,0,1379,0,221,2022-08-22,221,client,Week,August,74911.77
32984,2018,NA,14120,0,2022-08-22,16138,visitor,Week,August,74911.77
0,0,1410,0,214,2022-08-29,214,client,Week,August,74911.77
37021,2211,NA,12496,0,2022-08-29,14707,visitor,Week,August,74911.77
0,0,1694,0,238,2022-09-05,238,client,Week,September,63583.68
37625,2292,NA,15427,0,2022-09-05,17719,visitor,Week,September,63583.68
0,0,1448,0,194,2022-09-12,194,client,Week,September,63583.68
33760,1788,NA,14081,0,2022-09-12,15869,visitor,Week,September,63583.68
0,0,1320,0,225,2022-09-19,225,client,Week,September,63583.68
32343,1686,NA,12240,0,2022-09-19,13926,visitor,Week,September,63583.68
0,0,1495,0,210,2022-09-26,210,client,Week,September,63583.68
36415,2086,NA,12899,0,2022-09-26,14985,visitor,Week,September,63583.68
0,0,1651,0,249,2022-10-03,249,client,Week,October,65932.33
42266,2711,NA,17179,0,2022-10-03,19890,visitor,Week,October,65932.33
0,0,1630,0,216,2022-10-10,216,client,Week,October,65932.33
32725,2042,NA,13572,0,2022-10-10,15614,visitor,Week,October,65932.33
0,0,1553,0,218,2022-10-17,218,client,Week,October,65932.33
36116,2032,NA,12616,0,2022-10-17,14648,visitor,Week,October,65932.33
0,0,1472,0,221,2022-10-24,221,client,Week,October,65932.33
29884,1775,NA,12388,0,2022-10-24,14163,visitor,Week,October,65932.33
0,0,1851,0,260,2022-10-31,260,client,Week,October,65932.33
34197,1658,NA,15364,0,2022-10-31,17022,visitor,Week,October,65932.33
0,0,1389,0,197,2022-11-07,197,client,Week,November,60588.75
28162,1132,NA,13430,0,2022-11-07,14562,visitor,Week,November,60588.75
0,0,1240,0,181,2022-11-14,181,client,Week,November,60588.75
32923,1644,NA,12893,0,2022-11-14,14537,visitor,Week,November,60588.75
0,0,1054,0,205,2022-11-21,205,client,Week,November,60588.75
29211,1780,NA,11356,0,2022-11-21,13136,visitor,Week,November,60588.75
0,0,1240,0,193,2022-11-28,193,client,Week,November,60588.75
25956,1494,NA,10715,0,2022-11-28,12209,visitor,Week,November,60588.75
0,0,1425,0,210,2022-12-05,210,client,Week,December,51634.990000000005
32048,3325,NA,14387,0,2022-12-05,17712,visitor,Week,December,51634.990000000005
0,0,1082,0,170,2022-12-12,170,client,Week,December,51634.990000000005
27505,2943,NA,9253,0,2022-12-12,12196,visitor,Week,December,51634.990000000005
0,0,962,0,117,2022-12-19,117,client,Week,December,51634.990000000005
23041,2780,NA,7390,0,2022-12-19,10170,visitor,Week,December,51634.990000000005
0,0,1218,0,156,2022-12-26,156,client,Week,December,51634.990000000005
27399,2603,NA,6424,0,2022-12-26,9027,visitor,Week,December,51634.990000000005
0,0,1772,0,231,2023-01-02,231,client,Week,January,52290.9
31847,1248,NA,11199,0,2023-01-02,12447,visitor,Week,January,52290.9
0,0,1758,0,258,2023-01-09,258,client,Week,January,52290.9
33155,721,NA,13338,0,2023-01-09,14059,visitor,Week,January,52290.9
0,0,1733,0,259,2023-01-16,259,client,Week,January,52290.9
32448,391,NA,12865,0,2023-01-16,13256,visitor,Week,January,52290.9
0,0,1571,0,226,2023-01-23,226,client,Week,January,52290.9
31016,351,NA,11390,0,2023-01-23,11741,visitor,Week,January,52290.9
0,0,2198,0,294,2023-01-30,294,client,Week,January,52290.9
35799,782,NA,14230,0,2023-01-30,15012,visitor,Week,January,52290.9
0,0,2305,0,317,2023-02-06,317,client,Week,February,53153.32
39507,1793,NA,18599,0,2023-02-06,20392,visitor,Week,February,53153.32
0,0,1835,0,293,2023-02-13,293,client,Week,February,53153.32
35905,2317,NA,15534,0,2023-02-13,17851,visitor,Week,February,53153.32
0,0,1805,0,235,2023-02-20,235,client,Week,February,53153.32
34850,1950,NA,15071,0,2023-02-20,17021,visitor,Week,February,53153.32
0,0,1751,0,266,2023-02-27,266,client,Week,February,53153.32
39233,2317,NA,15282,0,2023-02-27,17599,visitor,Week,February,53153.32
0,0,2018,0,269,2023-03-06,269,client,Week,March,50582.11
40985,3090,NA,15777,0,2023-03-06,18867,visitor,Week,March,50582.11
0,0,1750,0,211,2023-03-13,211,client,Week,March,50582.11
36911,2761,NA,13021,0,2023-03-13,15782,visitor,Week,March,50582.11
0,0,1538,0,218,2023-03-20,218,client,Week,March,50582.11
37834,2435,NA,12691,0,2023-03-20,15126,visitor,Week,March,50582.11
0,0,1609,0,247,2023-03-27,247,client,Week,March,50582.11
41233,3691,NA,13092,0,2023-03-27,16783,visitor,Week,March,50582.11
0,0,1479,0,202,2023-04-03,202,client,Week,April,45945.8
38447,2852,NA,11775,0,2023-04-03,14627,visitor,Week,April,45945.8
0,0,1618,0,240,2023-04-10,240,client,Week,April,45945.8
38408,2841,NA,11926,0,2023-04-10,14767,visitor,Week,April,45945.8
0,0,1745,0,231,2023-04-17,231,client,Week,April,45945.8
35841,3976,NA,12694,0,2023-04-17,16670,visitor,Week,April,45945.8
0,0,1482,0,175,2023-04-24,175,client,Week,April,45945.8
33371,3324,NA,11590,0,2023-04-24,14914,visitor,Week,April,45945.8
0,0,1784,0,264,2023-05-01,264,client,Week,May,57923.380000000005
36466,4381,NA,15244,0,2023-05-01,19625,visitor,Week,May,57923.380000000005
0,0,1496,0,206,2023-05-08,206,client,Week,May,57923.380000000005
29287,3418,NA,12449,0,2023-05-08,15867,visitor,Week,May,57923.380000000005
0,0,1574,0,230,2023-05-15,230,client,Week,May,57923.380000000005
31883,2798,NA,13763,0,2023-05-15,16561,visitor,Week,May,57923.380000000005
0,0,1479,0,225,2023-05-22,225,client,Week,May,57923.380000000005
30761,4322,NA,12084,0,2023-05-22,16406,visitor,Week,May,57923.380000000005
0,0,1645,0,218,2023-05-29,218,client,Week,May,57923.380000000005
31086,4998,NA,12034,0,2023-05-29,17032,visitor,Week,May,57923.380000000005
0,0,1944,0,192,2023-06-05,192,client,Week,June,59778.76
32747,5540,NA,14862,0,2023-06-05,20402,visitor,Week,June,59778.76
0,0,1807,0,222,2023-06-12,222,client,Week,June,59778.76
29683,4799,NA,12396,0,2023-06-12,17195,visitor,Week,June,59778.76
0,0,1611,0,185,2023-06-19,185,client,Week,June,59778.76
29970,4771,NA,12338,0,2023-06-19,17109,visitor,Week,June,59778.76
0,0,1653,0,196,2023-06-26,196,client,Week,June,59778.76
28545,5401,NA,11742,0,2023-06-26,17143,visitor,Week,June,59778.76
0,0,1592,0,206,2023-07-03,206,client,Week,July,72823.13
30527,5364,NA,10551,0,2023-07-03,15915,visitor,Week,July,72823.13
0,0,1484,0,205,2023-07-10,205,client,Week,July,72823.13
31090,4787,NA,9464,0,2023-07-10,14251,visitor,Week,July,72823.13
0,0,1467,0,194,2023-07-17,194,client,Week,July,72823.13
39397,4709,NA,9489,0,2023-07-17,14198,visitor,Week,July,72823.13
0,0,1238,0,185,2023-07-24,185,client,Week,July,72823.13
37380,5182,NA,8926,0,2023-07-24,14108,visitor,Week,July,72823.13
0,0,43,0,10,2023-07-31,10,client,Week,July,72823.13
1622,212,NA,444,0,2023-07-31,656,visitor,Week,July,72823.13
0,0,5222,0,853,2022-08-01,853,client,Month,August,74911.77
130160,6579,NA,53376,0,2022-08-01,59955,visitor,Month,August,74911.77
0,0,6388,0,930,2022-09-01,930,client,Month,September,63583.68
149022,8522,NA,58269,0,2022-09-01,66791,visitor,Month,September,63583.68
0,0,6889,0,973,2022-10-01,973,client,Month,October,65932.33
155256,9241,NA,60187,0,2022-10-01,69428,visitor,Month,October,65932.33
0,0,5865,0,921,2022-11-01,921,client,Month,November,60588.75
130884,6318,NA,56753,0,2022-11-01,63071,visitor,Month,November,60588.75
0,0,5203,0,717,2022-12-01,717,client,Month,December,51634.990000000005
120910,12438,NA,41729,0,2022-12-01,54167,visitor,Month,December,51634.990000000005
0,0,7646,0,1096,2023-01-01,1096,client,Month,January,52290.9
145021,3227,NA,54413,0,2023-01-01,57640,visitor,Month,January,52290.9
0,0,8066,0,1145,2023-02-01,1145,client,Month,February,53153.32
145408,7162,NA,63980,0,2023-02-01,71142,visitor,Month,February,53153.32
0,0,7669,0,1048,2023-03-01,1048,client,Month,March,50582.11
172391,13014,NA,62071,0,2023-03-01,75085,visitor,Month,March,50582.11
0,0,6748,0,903,2023-04-01,903,client,Month,April,45945.8
158399,13814,NA,50447,0,2023-04-01,64261,visitor,Month,April,45945.8
0,0,7077,0,1038,2023-05-01,1038,client,Month,May,57923.380000000005
142665,17541,NA,59619,0,2023-05-01,77160,visitor,Month,May,57923.380000000005
0,0,7441,0,856,2023-06-01,856,client,Month,June,59778.76
129755,21483,NA,55170,0,2023-06-01,76653,visitor,Month,June,59778.76
0,0,6299,0,844,2023-07-01,844,client,Month,July,72823.13
148024,21658,NA,40997,0,2023-07-01,62655,visitor,Month,July,72823.13
130160,6579,5222,53376,853,2022-08-01,60808,total,Month,August,74911.77
149022,8522,6388,58269,930,2022-09-01,67721,total,Month,September,63583.68
155256,9241,6889,60187,973,2022-10-01,70401,total,Month,October,65932.33
130884,6318,5865,56753,921,2022-11-01,63992,total,Month,November,60588.75
120910,12438,5203,41729,717,2022-12-01,54884,total,Month,December,51634.990000000005
145021,3227,7646,54413,1096,2023-01-01,58736,total,Month,January,52290.9
145408,7162,8066,63980,1145,2023-02-01,72287,total,Month,February,53153.32
172391,13014,7669,62071,1048,2023-03-01,76133,total,Month,March,50582.11
158399,13814,6748,50447,903,2023-04-01,65164,total,Month,April,45945.8
142665,17541,7077,59619,1038,2023-05-01,78198,total,Month,May,57923.380000000005
129755,21483,7441,55170,856,2023-06-01,77509,total,Month,June,59778.76
148024,21658,6299,40997,844,2023-07-01,63499,total,Month,July,72823.13
