Product Name,Channel Description,NTB (group),Day of Calendar Date,Sales
PERSONAL LOANS,ONLINE,Existing,7 January 2023,13
PERSONAL LOANS,ONLINE,Existing,6 January 2023,39
PERSONAL LOANS,ONLINE,Existing,5 January 2023,33
PERSONAL LOANS,ONLINE,NTB,5 January 2023,2
PERSONAL LOANS,ONLINE,Existing,4 January 2023,28
PERSONAL LOANS,ONLINE,NTB,4 January 2023,1
PERSONAL LOANS,ONLINE,Existing,3 January 2023,29
PERSONAL LOANS,ONLINE,NTB,3 January 2023,1
PERSONAL LOANS,ONLINE,Existing,2 January 2023,4
PERSONAL LOANS,ONLINE,Existing,1 January 2023,5
PERSONAL LOANS,ONLINE,Existing,31 December 2022,6
PERSONAL LOANS,ONLINE,NTB,31 December 2022,2
PERSONAL LOANS,ONLINE,Existing,30 December 2022,18
PERSONAL LOANS,ONLINE,NTB,30 December 2022,5
PERSONAL LOANS,ONLINE,Existing,29 December 2022,18
PERSONAL LOANS,ONLINE,NTB,29 December 2022,5
PERSONAL LOANS,ONLINE,Existing,28 December 2022,10
PERSONAL LOANS,ONLINE,NTB,28 December 2022,1
PERSONAL LOANS,ONLINE,Existing,27 December 2022,2
PERSONAL LOANS,ONLINE,Existing,26 December 2022,2
PERSONAL LOANS,ONLINE,Existing,25 December 2022,1
PERSONAL LOANS,ONLINE,Existing,24 December 2022,7
PERSONAL LOANS,ONLINE,NTB,24 December 2022,1
PERSONAL LOANS,ONLINE,Existing,23 December 2022,21
PERSONAL LOANS,ONLINE,NTB,23 December 2022,1
PERSONAL LOANS,ONLINE,Existing,22 December 2022,50
PERSONAL LOANS,ONLINE,NTB,22 December 2022,7
PERSONAL LOANS,ONLINE,Existing,21 December 2022,44
PERSONAL LOANS,ONLINE,NTB,21 December 2022,11
PERSONAL LOANS,ONLINE,Existing,20 December 2022,36
PERSONAL LOANS,ONLINE,Existing,19 December 2022,39
PERSONAL LOANS,ONLINE,NTB,19 December 2022,3
PERSONAL LOANS,ONLINE,Existing,18 December 2022,9
PERSONAL LOANS,ONLINE,NTB,18 December 2022,1
PERSONAL LOANS,ONLINE,Existing,17 December 2022,9
PERSONAL LOANS,ONLINE,NTB,17 December 2022,1
PERSONAL LOANS,ONLINE,Existing,16 December 2022,45
PERSONAL LOANS,ONLINE,NTB,16 December 2022,3
PERSONAL LOANS,ONLINE,Existing,15 December 2022,27
PERSONAL LOANS,ONLINE,NTB,15 December 2022,1
PERSONAL LOANS,ONLINE,Existing,14 December 2022,57
PERSONAL LOANS,ONLINE,NTB,14 December 2022,1
PERSONAL LOANS,ONLINE,Existing,13 December 2022,53
PERSONAL LOANS,ONLINE,NTB,13 December 2022,5
PERSONAL LOANS,ONLINE,Existing,12 December 2022,66
PERSONAL LOANS,ONLINE,NTB,12 December 2022,10
PERSONAL LOANS,ONLINE,Existing,11 December 2022,10
PERSONAL LOANS,ONLINE,Existing,10 December 2022,15
PERSONAL LOANS,ONLINE,Existing,9 December 2022,27
PERSONAL LOANS,ONLINE,Existing,8 December 2022,43
PERSONAL LOANS,ONLINE,NTB,8 December 2022,2
PERSONAL LOANS,ONLINE,Existing,7 December 2022,42
PERSONAL LOANS,ONLINE,NTB,7 December 2022,1
PERSONAL LOANS,ONLINE,Existing,6 December 2022,33
PERSONAL LOANS,ONLINE,NTB,6 December 2022,5
PERSONAL LOANS,ONLINE,Existing,5 December 2022,50
PERSONAL LOANS,ONLINE,NTB,5 December 2022,9
PERSONAL LOANS,ONLINE,Existing,4 December 2022,12
PERSONAL LOANS,ONLINE,Existing,3 December 2022,5
PERSONAL LOANS,ONLINE,Existing,2 December 2022,35
PERSONAL LOANS,ONLINE,NTB,2 December 2022,2
PERSONAL LOANS,ONLINE,Existing,1 December 2022,45
PERSONAL LOANS,ONLINE,NTB,1 December 2022,3
PERSONAL LOANS,ONLINE,Existing,30 November 2022,44
PERSONAL LOANS,ONLINE,NTB,30 November 2022,1
PERSONAL LOANS,ONLINE,Existing,29 November 2022,34
PERSONAL LOANS,ONLINE,NTB,29 November 2022,8
PERSONAL LOANS,ONLINE,Existing,28 November 2022,53
PERSONAL LOANS,ONLINE,NTB,28 November 2022,11
PERSONAL LOANS,ONLINE,Existing,27 November 2022,14
PERSONAL LOANS,ONLINE,Existing,26 November 2022,6
PERSONAL LOANS,ONLINE,Existing,25 November 2022,37
PERSONAL LOANS,ONLINE,Existing,24 November 2022,32
PERSONAL LOANS,ONLINE,Existing,23 November 2022,34
PERSONAL LOANS,ONLINE,NTB,23 November 2022,1
PERSONAL LOANS,ONLINE,Existing,22 November 2022,34
PERSONAL LOANS,ONLINE,NTB,22 November 2022,9
PERSONAL LOANS,ONLINE,Existing,21 November 2022,40
PERSONAL LOANS,ONLINE,Existing,20 November 2022,19
PERSONAL LOANS,ONLINE,Existing,19 November 2022,9
PERSONAL LOANS,ONLINE,Existing,18 November 2022,27
PERSONAL LOANS,ONLINE,NTB,18 November 2022,6
PERSONAL LOANS,ONLINE,Existing,17 November 2022,40
PTD,MOBILE APP,Existing,13 February 2023,25
PTD,MOBILE APP,Existing,12 February 2023,8
PTD,MOBILE APP,Existing,11 February 2023,14
PTD,MOBILE APP,NTB,11 February 2023,2
PTD,MOBILE APP,Existing,10 February 2023,14
PTD,MOBILE APP,Existing,9 February 2023,25
PTD,MOBILE APP,NTB,9 February 2023,4
PTD,MOBILE APP,Existing,8 February 2023,21
PTD,MOBILE APP,NTB,8 February 2023,1
PTD,MOBILE APP,Existing,7 February 2023,26
PTD,MOBILE APP,Existing,6 February 2023,11
PTD,MOBILE APP,Existing,5 February 2023,16
PTD,MOBILE APP,NTB,5 February 2023,1
PTD,MOBILE APP,Existing,4 February 2023,15
PTD,MOBILE APP,Existing,3 February 2023,21
PTD,MOBILE APP,Existing,2 February 2023,27
PTD,MOBILE APP,Existing,1 February 2023,32
PTD,MOBILE APP,Existing,31 January 2023,27
PTD,MOBILE APP,Existing,30 January 2023,9
PTD,MOBILE APP,NTB,30 January 2023,1
PTD,MOBILE APP,Existing,29 January 2023,9
PTD,MOBILE APP,Existing,28 January 2023,13
PTD,MOBILE APP,NTB,28 January 2023,2
PTD,MOBILE APP,Existing,27 January 2023,13
PTD,MOBILE APP,NTB,27 January 2023,1
PTD,MOBILE APP,Existing,26 January 2023,17
PTD,MOBILE APP,Existing,25 January 2023,11
PTD,MOBILE APP,NTB,25 January 2023,1
PTD,MOBILE APP,Existing,24 January 2023,18
PTD,MOBILE APP,Existing,23 January 2023,23
PTD,MOBILE APP,Existing,22 January 2023,10
PTD,MOBILE APP,Existing,21 January 2023,7
PTD,MOBILE APP,Existing,20 January 2023,15
PTD,MOBILE APP,NTB,20 January 2023,3
PTD,MOBILE APP,Existing,19 January 2023,20
PTD,MOBILE APP,NTB,19 January 2023,1
PTD,MOBILE APP,Existing,18 January 2023,23
PTD,MOBILE APP,Existing,17 January 2023,14
PTD,MOBILE APP,Existing,16 January 2023,23
PTD,MOBILE APP,Existing,15 January 2023,17
PTD,MOBILE APP,Existing,14 January 2023,14
PTD,MOBILE APP,Existing,13 January 2023,26
PTD,MOBILE APP,NTB,13 January 2023,1
PTD,MOBILE APP,Existing,12 January 2023,20
PTD,MOBILE APP,Existing,11 January 2023,25
PTD,MOBILE APP,NTB,11 January 2023,2
PTD,MOBILE APP,Existing,10 January 2023,28
PTD,MOBILE APP,Existing,9 January 2023,24
PTD,MOBILE APP,Existing,8 January 2023,11
PTD,MOBILE APP,Existing,7 January 2023,16
PTD,MOBILE APP,Existing,6 January 2023,21
PTD,MOBILE APP,Existing,5 January 2023,37
PTD,MOBILE APP,NTB,5 January 2023,2
PTD,MOBILE APP,Existing,4 January 2023,30
PTD,MOBILE APP,NTB,4 January 2023,1
PTD,MOBILE APP,Existing,3 January 2023,30
PTD,MOBILE APP,Existing,2 January 2023,23
PTD,MOBILE APP,Existing,1 January 2023,17
PTD,MOBILE APP,Existing,31 December 2022,12
PTD,MOBILE APP,Existing,30 December 2022,28
PTD,MOBILE APP,NTB,30 December 2022,1
PTD,MOBILE APP,Existing,29 December 2022,16
PTD,MOBILE APP,Existing,28 December 2022,20
PTD,MOBILE APP,Existing,27 December 2022,13
PTD,MOBILE APP,Existing,26 December 2022,10
PTD,MOBILE APP,Existing,25 December 2022,7
PTD,MOBILE APP,NTB,25 December 2022,1
PTD,MOBILE APP,Existing,24 December 2022,8
PTD,MOBILE APP,Existing,23 December 2022,16
PTD,MOBILE APP,NTB,23 December 2022,1
PTD,MOBILE APP,Existing,22 December 2022,19
PTD,MOBILE APP,Existing,21 December 2022,26
PTD,MOBILE APP,NTB,21 December 2022,2
PTD,MOBILE APP,Existing,20 December 2022,23
PTD,MOBILE APP,NTB,20 December 2022,1
PTD,MOBILE APP,Existing,19 December 2022,28
PTD,MOBILE APP,NTB,19 December 2022,2
PTD,MOBILE APP,Existing,18 December 2022,8
PTD,MOBILE APP,Existing,17 December 2022,16
PTD,MOBILE APP,Existing,16 December 2022,13
PTD,MOBILE APP,Existing,15 December 2022,27
PTD,MOBILE APP,Existing,14 December 2022,21
PTD,MOBILE APP,NTB,14 December 2022,2
PTD,MOBILE APP,Existing,13 December 2022,32
PTD,MOBILE APP,Existing,12 December 2022,11
PTD,MOBILE APP,Existing,11 December 2022,3
PTD,MOBILE APP,NTB,11 December 2022,1
PTD,MOBILE APP,Existing,10 December 2022,3
PTD,MOBILE APP,Existing,9 December 2022,7
PTD,MOBILE APP,Existing,8 December 2022,7
PTD,MOBILE APP,Existing,7 December 2022,18
PTD,MOBILE APP,Existing,6 December 2022,12
PTD,MOBILE APP,Existing,5 December 2022,10
PTD,MOBILE APP,NTB,5 December 2022,1
PTD,MOBILE APP,Existing,4 December 2022,9
PTD,MOBILE APP,Existing,3 December 2022,8
PTD,MOBILE APP,Existing,2 December 2022,9
PTD,MOBILE APP,Existing,1 December 2022,13
PTD,MOBILE APP,Existing,30 November 2022,9
PTD,MOBILE APP,Existing,29 November 2022,15
PTD,MOBILE APP,NTB,29 November 2022,2
PTD,MOBILE APP,Existing,28 November 2022,14
PTD,MOBILE APP,Existing,27 November 2022,11
PTD,MOBILE APP,Existing,26 November 2022,13
PTD,MOBILE APP,Existing,25 November 2022,7
PTD,MOBILE APP,Existing,24 November 2022,6
PTD,MOBILE APP,Existing,23 November 2022,12
PTD,MOBILE APP,Existing,22 November 2022,12
PTD,MOBILE APP,NTB,22 November 2022,1
PTD,MOBILE APP,Existing,21 November 2022,8
PTD,MOBILE APP,Existing,20 November 2022,15
PTD,MOBILE APP,Existing,19 November 2022,8
PTD,MOBILE APP,Existing,18 November 2022,9
PTD,MOBILE APP,Existing,17 November 2022,15
PTD,ONLINE,Existing,13 February 2023,51
PTD,ONLINE,NTB,13 February 2023,5
PTD,ONLINE,Existing,12 February 2023,26
PTD,ONLINE,NTB,12 February 2023,3
PTD,ONLINE,Existing,11 February 2023,23
PTD,ONLINE,NTB,11 February 2023,3
PTD,ONLINE,Existing,10 February 2023,43
PTD,ONLINE,NTB,10 February 2023,4
PTD,ONLINE,Existing,9 February 2023,48
PTD,ONLINE,NTB,9 February 2023,4
PTD,ONLINE,Existing,8 February 2023,64
PTD,ONLINE,NTB,8 February 2023,8
PTD,ONLINE,Existing,7 February 2023,51
PTD,ONLINE,NTB,7 February 2023,4
PTD,ONLINE,Existing,6 February 2023,44
PTD,ONLINE,NTB,6 February 2023,5
PTD,ONLINE,Existing,5 February 2023,35
PTD,ONLINE,NTB,5 February 2023,5
PTD,ONLINE,Existing,4 February 2023,31
PTD,ONLINE,NTB,4 February 2023,2
PTD,ONLINE,Existing,3 February 2023,43
PTD,ONLINE,NTB,3 February 2023,8
PTD,ONLINE,Existing,2 February 2023,48
PTD,ONLINE,NTB,2 February 2023,3
PTD,ONLINE,Existing,1 February 2023,72
PTD,ONLINE,NTB,1 February 2023,8
PTD,ONLINE,Existing,31 January 2023,48
PTD,ONLINE,NTB,31 January 2023,13
PTD,ONLINE,Existing,30 January 2023,49
PTD,ONLINE,NTB,30 January 2023,4
PTD,ONLINE,Existing,29 January 2023,29
PTD,ONLINE,NTB,29 January 2023,1
PTD,ONLINE,Existing,28 January 2023,27
PTD,ONLINE,NTB,28 January 2023,4
PTD,ONLINE,Existing,27 January 2023,44
PTD,ONLINE,NTB,27 January 2023,7
PTD,ONLINE,Existing,26 January 2023,19
PTD,ONLINE,NTB,26 January 2023,6
PTD,ONLINE,Existing,25 January 2023,54
PTD,ONLINE,NTB,25 January 2023,8
PTD,ONLINE,Existing,24 January 2023,67
PTD,ONLINE,NTB,24 January 2023,6
PTD,ONLINE,Existing,23 January 2023,75
PTD,ONLINE,NTB,23 January 2023,11
PTD,ONLINE,Existing,22 January 2023,33
PTD,ONLINE,NTB,22 January 2023,3
PTD,ONLINE,Existing,21 January 2023,36
PTD,ONLINE,NTB,21 January 2023,3
PTD,ONLINE,Existing,20 January 2023,54
PTD,ONLINE,NTB,20 January 2023,9
PTD,ONLINE,Existing,19 January 2023,81
PTD,ONLINE,NTB,19 January 2023,7
PTD,ONLINE,Existing,18 January 2023,73
PTD,ONLINE,NTB,18 January 2023,7
PTD,ONLINE,Existing,17 January 2023,55
PTD,ONLINE,NTB,17 January 2023,13
PTD,ONLINE,Existing,16 January 2023,72
PTD,ONLINE,NTB,16 January 2023,9
PTD,ONLINE,Existing,15 January 2023,39
PTD,ONLINE,NTB,15 January 2023,6
PTD,ONLINE,Existing,14 January 2023,37
PTD,ONLINE,NTB,14 January 2023,10
PTD,ONLINE,Existing,13 January 2023,56
PTD,ONLINE,NTB,13 January 2023,9
PTD,ONLINE,Existing,12 January 2023,60
PTD,ONLINE,NTB,12 January 2023,11
PTD,ONLINE,Existing,11 January 2023,74
PTD,ONLINE,NTB,11 January 2023,9
PTD,ONLINE,Existing,10 January 2023,85
PTD,ONLINE,NTB,10 January 2023,7
PTD,ONLINE,Existing,9 January 2023,78
PTD,ONLINE,NTB,9 January 2023,7
PTD,ONLINE,Existing,8 January 2023,29
PTD,ONLINE,NTB,8 January 2023,2
PTD,ONLINE,Existing,7 January 2023,36
PTD,ONLINE,NTB,7 January 2023,5
PTD,ONLINE,Existing,6 January 2023,62
PTD,ONLINE,NTB,6 January 2023,11
PTD,ONLINE,Existing,5 January 2023,73
PTD,ONLINE,NTB,5 January 2023,10
PTD,ONLINE,Existing,4 January 2023,94
PTD,ONLINE,NTB,4 January 2023,7
PTD,ONLINE,Existing,3 January 2023,73
PTD,ONLINE,NTB,3 January 2023,6
PTD,ONLINE,Existing,2 January 2023,40
PTD,ONLINE,NTB,2 January 2023,4
PTD,ONLINE,Existing,1 January 2023,32
PTD,ONLINE,NTB,1 January 2023,2
PTD,ONLINE,Existing,31 December 2022,30
PTD,ONLINE,NTB,31 December 2022,5
PTD,ONLINE,Existing,30 December 2022,48
PTD,ONLINE,NTB,30 December 2022,10
PTD,ONLINE,Existing,29 December 2022,47
PTD,ONLINE,NTB,29 December 2022,9
PTD,ONLINE,Existing,28 December 2022,54
PTD,ONLINE,NTB,28 December 2022,11
PTD,ONLINE,Existing,27 December 2022,21
PTD,ONLINE,NTB,27 December 2022,2
PTD,ONLINE,Existing,26 December 2022,27
PTD,ONLINE,Existing,25 December 2022,9
PTD,ONLINE,NTB,25 December 2022,2
PTD,ONLINE,Existing,24 December 2022,16
PTD,ONLINE,NTB,24 December 2022,2
PTD,ONLINE,Existing,23 December 2022,59
PTD,ONLINE,NTB,23 December 2022,4
PTD,ONLINE,Existing,22 December 2022,75
PTD,ONLINE,NTB,22 December 2022,5
PTD,ONLINE,Existing,21 December 2022,70
PTD,ONLINE,NTB,21 December 2022,13
PTD,ONLINE,Existing,20 December 2022,76
PTD,ONLINE,NTB,20 December 2022,7
PTD,ONLINE,Existing,19 December 2022,64
PTD,ONLINE,NTB,19 December 2022,6
PTD,ONLINE,Existing,18 December 2022,30
PTD,ONLINE,Existing,17 December 2022,42
PTD,ONLINE,NTB,17 December 2022,3
PTD,ONLINE,Existing,16 December 2022,64
PTD,ONLINE,NTB,16 December 2022,3
PTD,ONLINE,Existing,15 December 2022,85
PTD,ONLINE,NTB,15 December 2022,5
PTD,ONLINE,Existing,14 December 2022,78
PTD,ONLINE,NTB,14 December 2022,9
PTD,ONLINE,Existing,13 December 2022,113
PTD,ONLINE,NTB,13 December 2022,1
PTD,ONLINE,Existing,12 December 2022,48
PTD,ONLINE,NTB,12 December 2022,1
PTD,ONLINE,Existing,11 December 2022,22
PTD,ONLINE,Existing,10 December 2022,17
PTD,ONLINE,NTB,10 December 2022,2
PTD,ONLINE,Existing,9 December 2022,34
PTD,ONLINE,NTB,9 December 2022,6
PTD,ONLINE,Existing,8 December 2022,29
PTD,ONLINE,NTB,8 December 2022,3
PTD,ONLINE,Existing,7 December 2022,25
PTD,ONLINE,Existing,6 December 2022,34
PTD,ONLINE,NTB,6 December 2022,2
PTD,ONLINE,Existing,5 December 2022,33
PTD,ONLINE,Existing,4 December 2022,9
PTD,ONLINE,Existing,3 December 2022,17
PTD,ONLINE,NTB,3 December 2022,1
PTD,ONLINE,Existing,2 December 2022,34
PTD,ONLINE,NTB,2 December 2022,3
PTD,ONLINE,Existing,1 December 2022,40
PTD,ONLINE,NTB,1 December 2022,3
PTD,ONLINE,Existing,30 November 2022,27
PTD,ONLINE,NTB,30 November 2022,3
PTD,ONLINE,Existing,29 November 2022,35
PTD,ONLINE,NTB,29 November 2022,6
PTD,ONLINE,Existing,28 November 2022,34
PTD,ONLINE,NTB,28 November 2022,3
PTD,ONLINE,Existing,27 November 2022,6
PTD,ONLINE,Existing,26 November 2022,18
PTD,ONLINE,NTB,26 November 2022,3
PTD,ONLINE,Existing,25 November 2022,27
PTD,ONLINE,NTB,25 November 2022,1
PTD,ONLINE,Existing,24 November 2022,38
PTD,ONLINE,NTB,24 November 2022,8
PTD,ONLINE,Existing,23 November 2022,43
PTD,ONLINE,Existing,22 November 2022,44
PTD,ONLINE,NTB,22 November 2022,3
PTD,ONLINE,Existing,21 November 2022,47
PTD,ONLINE,NTB,21 November 2022,4
PTD,ONLINE,Existing,20 November 2022,31
PTD,ONLINE,NTB,20 November 2022,2
PTD,ONLINE,Existing,19 November 2022,28
PTD,ONLINE,NTB,19 November 2022,2
PTD,ONLINE,Existing,18 November 2022,29
PTD,ONLINE,NTB,18 November 2022,1
PTD,ONLINE,Existing,17 November 2022,39
PTD,ONLINE,NTB,17 November 2022,2
SA,ONLINE,Existing,13 February 2023,76
SA,ONLINE,NTB,13 February 2023,17
SA,ONLINE,Existing,12 February 2023,55
SA,ONLINE,NTB,12 February 2023,8
SA,ONLINE,Existing,11 February 2023,31
SA,ONLINE,NTB,11 February 2023,6
SA,ONLINE,Existing,10 February 2023,51
SA,ONLINE,NTB,10 February 2023,22
SA,ONLINE,Existing,9 February 2023,77
SA,ONLINE,NTB,9 February 2023,13
SA,ONLINE,Existing,8 February 2023,71
SA,ONLINE,NTB,8 February 2023,14
SA,ONLINE,Existing,7 February 2023,70
SA,ONLINE,NTB,7 February 2023,15
SA,ONLINE,Existing,6 February 2023,65
SA,ONLINE,NTB,6 February 2023,15
SA,ONLINE,Existing,5 February 2023,68
SA,ONLINE,NTB,5 February 2023,12
SA,ONLINE,Existing,4 February 2023,54
SA,ONLINE,NTB,4 February 2023,6
SA,ONLINE,Existing,3 February 2023,65
SA,ONLINE,NTB,3 February 2023,12
SA,ONLINE,Existing,2 February 2023,72
SA,ONLINE,NTB,2 February 2023,18
SA,ONLINE,Existing,1 February 2023,101
SA,ONLINE,NTB,1 February 2023,13
SA,ONLINE,Existing,31 January 2023,74
SA,ONLINE,NTB,31 January 2023,15
SA,ONLINE,Existing,30 January 2023,82
SA,ONLINE,NTB,30 January 2023,8
SA,ONLINE,Existing,29 January 2023,51
SA,ONLINE,NTB,29 January 2023,14
SA,ONLINE,Existing,28 January 2023,47
SA,ONLINE,NTB,28 January 2023,4
SA,ONLINE,Existing,27 January 2023,59
SA,ONLINE,NTB,27 January 2023,2
SA,ONLINE,Existing,26 January 2023,59
SA,ONLINE,NTB,26 January 2023,10
SA,ONLINE,Existing,25 January 2023,57
SA,ONLINE,NTB,25 January 2023,11
SA,ONLINE,Existing,24 January 2023,62
SA,ONLINE,NTB,24 January 2023,9
SA,ONLINE,Existing,23 January 2023,64
SA,ONLINE,NTB,23 January 2023,11
SA,ONLINE,Existing,22 January 2023,44
SA,ONLINE,NTB,22 January 2023,7
SA,ONLINE,Existing,21 January 2023,38
SA,ONLINE,NTB,21 January 2023,12
SA,ONLINE,Existing,20 January 2023,59
SA,ONLINE,NTB,20 January 2023,4
SA,ONLINE,Existing,19 January 2023,85
SA,ONLINE,NTB,19 January 2023,25
SA,ONLINE,Existing,18 January 2023,64
SA,ONLINE,NTB,18 January 2023,17
SA,ONLINE,Existing,17 January 2023,69
SA,ONLINE,NTB,17 January 2023,17
SA,ONLINE,Existing,16 January 2023,57
SA,ONLINE,NTB,16 January 2023,9
SA,ONLINE,Existing,15 January 2023,63
SA,ONLINE,NTB,15 January 2023,5
SA,ONLINE,Existing,14 January 2023,63
SA,ONLINE,NTB,14 January 2023,9
SA,ONLINE,Existing,13 January 2023,69
SA,ONLINE,NTB,13 January 2023,13
SA,ONLINE,Existing,12 January 2023,81
SA,ONLINE,NTB,12 January 2023,15
SA,ONLINE,Existing,11 January 2023,93
SA,ONLINE,NTB,11 January 2023,18
SA,ONLINE,Existing,10 January 2023,86
SA,ONLINE,NTB,10 January 2023,11
SA,ONLINE,Existing,9 January 2023,70
SA,ONLINE,NTB,9 January 2023,13
