Last Touch Marketing Channel,Product page,Start application,Finish application,Category,con_1,con_2,Date,MonthvsWeek,Visitor or Client
Direct,1209000,469,229,Mortgages,0.038792390405293635,48.8272921108742,2022-08-01,Week,total
Display,7,0,0,Mortgages,0,NA,2022-08-01,Week,total
Email,2858,0,0,Mortgages,0,NA,2022-08-01,Week,total
Mobile App,0,0,0,Mortgages,NA,NA,2022-08-01,Week,total
Natural Search,238179,340,150,Mortgages,0.14274978062717536,44.11764705882353,2022-08-01,Week,total
Paid Search,16581,154,57,Mortgages,0.9287738978348713,37.01298701298701,2022-08-01,Week,total
Referring Domains,13018,8,7,Mortgages,0.06145337225380243,87.5,2022-08-01,Week,total
Social Networks,2909,0,0,Mortgages,0,NA,2022-08-01,Week,total
::unspecified::,1114,0,0,Mortgages,0,NA,2022-08-08,Week,total
Affiliate,1196,0,0,Mortgages,0,NA,2022-08-08,Week,total
Direct,874042,291,128,Mortgages,0.03329359458698781,43.986254295532646,2022-08-08,Week,total
Display,7,0,0,Mortgages,0,NA,2022-08-08,Week,total
Email,3177,0,0,Mortgages,0,NA,2022-08-08,Week,total
Mobile App,0,0,0,Mortgages,NA,NA,2022-08-08,Week,total
Natural Search,204641,248,118,Mortgages,0.12118783625959606,47.58064516129033,2022-08-08,Week,total
Paid Search,14750,84,33,Mortgages,0.5694915254237288,39.285714285714285,2022-08-08,Week,total
Referring Domains,11033,6,6,Mortgages,0.054382307622586785,100,2022-08-08,Week,total
Social Networks,2197,0,0,Mortgages,0,NA,2022-08-08,Week,total
::unspecified::,1192,1,0,Mortgages,0.08389261744966443,0,2022-08-15,Week,total
Affiliate,164,0,0,Mortgages,0,NA,2022-08-15,Week,total
Direct,838012,241,139,Mortgages,0.028758538063894074,57.676348547717836,2022-08-15,Week,total
Display,40,0,0,Mortgages,0,NA,2022-08-15,Week,total
Email,2783,0,0,Mortgages,0,NA,2022-08-15,Week,total
Mobile App,0,0,0,Mortgages,NA,NA,2022-08-15,Week,total
Natural Search,196862,214,90,Mortgages,0.10870559071837124,42.05607476635514,2022-08-15,Week,total
Paid Search,14323,95,23,Mortgages,0.6632688682538574,24.210526315789473,2022-08-15,Week,total
Referring Domains,11462,2,1,Mortgages,0.017448961786773687,50,2022-08-15,Week,total
Social Networks,1961,0,0,Mortgages,0,NA,2022-08-15,Week,total
::unspecified::,1187,0,0,Mortgages,0,NA,2022-08-22,Week,total
Affiliate,163,1,0,Mortgages,0.6134969325153374,0,2022-08-22,Week,total
Direct,813171,342,158,Mortgages,0.042057574606079166,46.198830409356724,2022-08-22,Week,total
Display,47,0,0,Mortgages,0,NA,2022-08-22,Week,total
Email,947,2,1,Mortgages,0.21119324181626187,50,2022-08-22,Week,total
Mobile App,0,0,0,Mortgages,NA,NA,2022-08-22,Week,total
Natural Search,187600,249,129,Mortgages,0.13272921108742003,51.80722891566265,2022-08-22,Week,total
Paid Search,13690,110,47,Mortgages,0.8035062089116143,42.72727272727273,2022-08-22,Week,total
Referring Domains,10503,5,1,Mortgages,0.04760544606302961,20,2022-08-22,Week,total
Social Networks,1239,0,0,Mortgages,0,NA,2022-08-22,Week,total
::unspecified::,913,1,0,Mortgages,0.10952902519167579,0,2022-08-29,Week,total
Affiliate,653,5,1,Mortgages,0.7656967840735069,20,2022-08-29,Week,total
Direct,828187,330,138,Mortgages,0.0398460734109567,41.81818181818181,2022-08-29,Week,total
Display,24,0,0,Mortgages,0,NA,2022-08-29,Week,total
Email,1852,1,0,Mortgages,0.05399568034557236,0,2022-08-29,Week,total
Mobile App,0,0,0,Mortgages,NA,NA,2022-08-29,Week,total
Natural Search,196478,215,105,Mortgages,0.1094270096397561,48.837209302325576,2022-08-29,Week,total
Paid Search,15873,100,28,Mortgages,0.63000063000063,28.000000000000004,2022-08-29,Week,total
Referring Domains,10644,3,1,Mortgages,0.02818489289740699,33.33333333333333,2022-08-29,Week,total
Social Networks,640,1,1,Mortgages,0.15625,100,2022-08-29,Week,total
::unspecified::,845,0,0,Mortgages,0,NA,2022-09-05,Week,total
Affiliate,1157,5,2,Mortgages,0.432152117545376,40,2022-09-05,Week,total
Direct,773702,308,167,Mortgages,0.039808608482335577,54.22077922077923,2022-09-05,Week,total
Display,31,0,0,Mortgages,0,NA,2022-09-05,Week,total
Email,571,2,0,Mortgages,0.3502626970227671,0,2022-09-05,Week,total
Mobile App,0,0,0,Mortgages,NA,NA,2022-09-05,Week,total
Natural Search,198270,258,121,Mortgages,0.13012558632168256,46.89922480620155,2022-09-05,Week,total
Paid Search,16925,110,33,Mortgages,0.6499261447562776,30,2022-09-05,Week,total
Referring Domains,10453,9,4,Mortgages,0.08609968430115757,44.44444444444444,2022-09-05,Week,total
Social Networks,922,0,0,Mortgages,0,NA,2022-09-05,Week,total
::unspecified::,1353,0,0,Mortgages,0,NA,2022-09-12,Week,total
Affiliate,514,7,0,Mortgages,1.3618677042801557,0,2022-09-12,Week,total
Direct,731149,249,112,Mortgages,0.034055985852404914,44.97991967871486,2022-09-12,Week,total
Display,138,0,0,Mortgages,0,NA,2022-09-12,Week,total
Email,3553,0,0,Mortgages,0,NA,2022-09-12,Week,total
Mobile App,0,0,0,Mortgages,NA,NA,2022-09-12,Week,total
Natural Search,198815,228,93,Mortgages,0.11467947589467596,40.78947368421053,2022-09-12,Week,total
Paid Search,16064,98,38,Mortgages,0.6100597609561753,38.775510204081634,2022-09-12,Week,total
Referring Domains,12905,2,5,Mortgages,0.015497869043006585,250,2022-09-12,Week,total
Social Networks,1485,0,0,Mortgages,0,NA,2022-09-12,Week,total
::unspecified::,1493,0,0,Mortgages,0,NA,2022-09-19,Week,total
Affiliate,82,5,1,Mortgages,6.097560975609756,20,2022-09-19,Week,total
Direct,638571,215,120,Mortgages,0.03366892639972689,55.81395348837209,2022-09-19,Week,total
Display,134,0,0,Mortgages,0,NA,2022-09-19,Week,total
Email,3870,0,0,Mortgages,0,NA,2022-09-19,Week,total
Mobile App,0,0,0,Mortgages,NA,NA,2022-09-19,Week,total
Natural Search,183324,190,86,Mortgages,0.1036416399380332,45.26315789473684,2022-09-19,Week,total
Paid Search,15147,88,25,Mortgages,0.5809731299927379,28.40909090909091,2022-09-19,Week,total
Referring Domains,11285,4,4,Mortgages,0.035445281346920696,100,2022-09-19,Week,total
Social Networks,762,7,2,Mortgages,0.9186351706036745,28.57142857142857,2022-09-19,Week,total
::unspecified::,1518,0,0,Mortgages,0,NA,2022-09-26,Week,total
Affiliate,145,1,0,Mortgages,0.6896551724137931,0,2022-09-26,Week,total
Direct,668407,269,122,Mortgages,0.0402449405826091,45.353159851301115,2022-09-26,Week,total
Display,160,0,0,Mortgages,0,NA,2022-09-26,Week,total
Email,855,0,0,Mortgages,0,NA,2022-09-26,Week,total
Mobile App,0,0,0,Mortgages,NA,NA,2022-09-26,Week,total
Natural Search,206776,241,105,Mortgages,0.11655124385808797,43.56846473029046,2022-09-26,Week,total
Paid Search,17008,97,39,Mortgages,0.5703198494825965,40.20618556701031,2022-09-26,Week,total
Referring Domains,11746,8,4,Mortgages,0.06810829218457347,50,2022-09-26,Week,total
Social Networks,647,2,0,Mortgages,0.3091190108191654,0,2022-09-26,Week,total
::unspecified::,734,0,0,Mortgages,0,NA,2022-10-03,Week,total
Affiliate,589,19,1,Mortgages,3.225806451612903,5.263157894736842,2022-10-03,Week,total
Direct,684528,305,151,Mortgages,0.044556248977397565,49.50819672131148,2022-10-03,Week,total
Display,191,0,0,Mortgages,0,NA,2022-10-03,Week,total
Email,1398,2,0,Mortgages,0.14306151645207438,0,2022-10-03,Week,total
Mobile App,0,0,0,Mortgages,NA,NA,2022-10-03,Week,total
Natural Search,222548,295,117,Mortgages,0.1325556733828208,39.66101694915255,2022-10-03,Week,total
Paid Search,17238,110,26,Mortgages,0.6381250725142128,23.636363636363637,2022-10-03,Week,total
Referring Domains,13486,8,1,Mortgages,0.05932077710218003,12.5,2022-10-03,Week,total
Social Networks,4723,1,0,Mortgages,0.021172983273343216,0,2022-10-03,Week,total
::unspecified::,1247,2,2,Mortgages,0.16038492381716118,100,2022-10-10,Week,total
Affiliate,1498,4,0,Mortgages,0.26702269692923897,0,2022-10-10,Week,total
Direct,788114,283,133,Mortgages,0.03590851069769094,46.996466431095406,2022-10-10,Week,total
Display,176,0,0,Mortgages,0,NA,2022-10-10,Week,total
Email,3177,3,1,Mortgages,0.09442870632672333,33.33333333333333,2022-10-10,Week,total
Mobile App,0,0,0,Mortgages,NA,NA,2022-10-10,Week,total
Natural Search,217002,202,88,Mortgages,0.09308669966175426,43.56435643564357,2022-10-10,Week,total
Paid Search,17829,72,33,Mortgages,0.40383644623927306,45.83333333333333,2022-10-10,Week,total
Referring Domains,13332,6,2,Mortgages,0.045004500450045004,33.33333333333333,2022-10-10,Week,total
Social Networks,2495,1,0,Mortgages,0.04008016032064128,0,2022-10-10,Week,total
::unspecified::,907,0,0,Mortgages,0,NA,2022-10-17,Week,total
Affiliate,253,7,4,Mortgages,2.766798418972332,57.14285714285714,2022-10-17,Week,total
Direct,762020,285,147,Mortgages,0.037400593160284504,51.578947368421055,2022-10-17,Week,total
Display,12,0,0,Mortgages,0,NA,2022-10-17,Week,total
Email,5305,0,0,Mortgages,0,NA,2022-10-17,Week,total
Mobile App,0,0,0,Mortgages,NA,NA,2022-10-17,Week,total
Natural Search,203655,288,124,Mortgages,0.14141562937320468,43.05555555555556,2022-10-17,Week,total
Paid Search,18864,80,23,Mortgages,0.4240882103477523,28.749999999999996,2022-10-17,Week,total
Referring Domains,13334,11,2,Mortgages,0.08249587520623969,18.181818181818183,2022-10-17,Week,total
Social Networks,2382,0,0,Mortgages,0,NA,2022-10-17,Week,total
::unspecified::,710,0,0,Mortgages,0,NA,2022-10-24,Week,total
Affiliate,286,5,2,Mortgages,1.7482517482517483,40,2022-10-24,Week,total
Direct,740578,210,113,Mortgages,0.028356229863701052,53.80952380952381,2022-10-24,Week,total
Display,6,0,0,Mortgages,0,NA,2022-10-24,Week,total
Email,3376,1,0,Mortgages,0.02962085308056872,0,2022-10-24,Week,total
Mobile App,0,0,0,Mortgages,NA,NA,2022-10-24,Week,total
Natural Search,199884,247,106,Mortgages,0.12357167156951032,42.91497975708502,2022-10-24,Week,total
Paid Search,14073,64,13,Mortgages,0.454771548355006,20.3125,2022-10-24,Week,total
Referring Domains,12069,4,5,Mortgages,0.03314276244925014,125,2022-10-24,Week,total
Social Networks,2182,1,0,Mortgages,0.045829514207149404,0,2022-10-24,Week,total
::unspecified::,790,0,0,Mortgages,0,NA,2022-10-31,Week,total
Affiliate,171,10,3,Mortgages,5.847953216374268,30,2022-10-31,Week,total
Direct,769740,248,118,Mortgages,0.03221867123963936,47.58064516129033,2022-10-31,Week,total
Display,3,0,0,Mortgages,0,NA,2022-10-31,Week,total
Email,2028,1,0,Mortgages,0.04930966469428008,0,2022-10-31,Week,total
Mobile App,0,0,0,Mortgages,NA,NA,2022-10-31,Week,total
Natural Search,225611,324,145,Mortgages,0.1436100190150303,44.75308641975309,2022-10-31,Week,total
Paid Search,17279,66,20,Mortgages,0.38196654899010357,30.303030303030305,2022-10-31,Week,total
Referring Domains,14024,4,1,Mortgages,0.028522532800912718,25,2022-10-31,Week,total
Social Networks,2095,0,0,Mortgages,0,NA,2022-10-31,Week,total
::unspecified::,909,0,0,Mortgages,0,NA,2022-11-07,Week,total
Affiliate,254,2,0,Mortgages,0.7874015748031495,0,2022-11-07,Week,total
Direct,719493,307,122,Mortgages,0.04266893493056916,39.73941368078176,2022-11-07,Week,total
Display,8,0,0,Mortgages,0,NA,2022-11-07,Week,total
Email,4347,1,0,Mortgages,0.023004370830457786,0,2022-11-07,Week,total
Mobile App,0,0,0,Mortgages,NA,NA,2022-11-07,Week,total
Natural Search,203958,215,93,Mortgages,0.10541385971621609,43.25581395348837,2022-11-07,Week,total
Paid Search,14890,67,18,Mortgages,0.44996642041638685,26.865671641791046,2022-11-07,Week,total
Referring Domains,12148,8,1,Mortgages,0.0658544616397761,12.5,2022-11-07,Week,total
Social Networks,1885,0,1,Mortgages,0,Inf,2022-11-07,Week,total
::unspecified::,806,0,0,Mortgages,0,NA,2022-11-14,Week,total
Affiliate,1889,3,3,Mortgages,0.15881418740074113,100,2022-11-14,Week,total
Direct,731460,268,127,Mortgages,0.036639050665791706,47.38805970149254,2022-11-14,Week,total
Display,15,0,0,Mortgages,0,NA,2022-11-14,Week,total
Email,6701,1,0,Mortgages,0.014923145799134457,0,2022-11-14,Week,total
Mobile App,0,0,0,Mortgages,NA,NA,2022-11-14,Week,total
Natural Search,195463,214,97,Mortgages,0.10948363628922099,45.32710280373832,2022-11-14,Week,total
Paid Search,16811,81,19,Mortgages,0.4818273749330795,23.456790123456788,2022-11-14,Week,total
Referring Domains,12702,15,8,Mortgages,0.11809163911195086,53.333333333333336,2022-11-14,Week,total
Social Networks,2320,0,0,Mortgages,0,NA,2022-11-14,Week,total
::unspecified::,669,0,0,Mortgages,0,NA,2022-11-21,Week,total
Affiliate,2736,24,8,Mortgages,0.8771929824561403,33.33333333333333,2022-11-21,Week,total
Direct,722649,278,116,Mortgages,0.038469575132602414,41.726618705035975,2022-11-21,Week,total
Display,5,0,0,Mortgages,0,NA,2022-11-21,Week,total
Email,2278,0,0,Mortgages,0,NA,2022-11-21,Week,total
Mobile App,0,0,0,Mortgages,NA,NA,2022-11-21,Week,total
Natural Search,185973,241,88,Mortgages,0.12958870373656392,36.51452282157676,2022-11-21,Week,total
Paid Search,13990,58,19,Mortgages,0.4145818441744103,32.758620689655174,2022-11-21,Week,total
Referring Domains,11485,3,5,Mortgages,0.0261210274270788,166.66666666666669,2022-11-21,Week,total
Social Networks,2122,1,0,Mortgages,0.0471253534401508,0,2022-11-21,Week,total
::unspecified::,715,0,0,Mortgages,0,NA,2022-11-28,Week,total
Affiliate,3334,30,6,Mortgages,0.8998200359928014,20,2022-11-28,Week,total
Direct,753139,227,116,Mortgages,0.030140518549696668,51.10132158590308,2022-11-28,Week,total
Display,4,0,0,Mortgages,0,NA,2022-11-28,Week,total
Email,3556,0,0,Mortgages,0,NA,2022-11-28,Week,total
Mobile App,0,0,0,Mortgages,NA,NA,2022-11-28,Week,total
Natural Search,195672,249,109,Mortgages,0.1272537716178094,43.77510040160642,2022-11-28,Week,total
Paid Search,14575,39,10,Mortgages,0.26758147512864494,25.64102564102564,2022-11-28,Week,total
Referring Domains,12512,8,5,Mortgages,0.0639386189258312,62.5,2022-11-28,Week,total
Social Networks,215,0,0,Mortgages,0,NA,2022-11-28,Week,total
::unspecified::,711,1,0,Mortgages,0.14064697609001406,0,2022-12-05,Week,total
Affiliate,3785,53,7,Mortgages,1.4002642007926023,13.20754716981132,2022-12-05,Week,total
Direct,718271,302,154,Mortgages,0.04204541182923994,50.993377483443716,2022-12-05,Week,total
Display,4,0,0,Mortgages,0,NA,2022-12-05,Week,total
Email,1024,0,0,Mortgages,0,NA,2022-12-05,Week,total
Mobile App,0,0,0,Mortgages,NA,NA,2022-12-05,Week,total
Natural Search,193975,235,91,Mortgages,0.12114963268462431,38.72340425531915,2022-12-05,Week,total
Paid Search,19035,98,26,Mortgages,0.5148410822169688,26.53061224489796,2022-12-05,Week,total
Referring Domains,12467,16,7,Mortgages,0.12833881447020132,43.75,2022-12-05,Week,total
Social Networks,3670,1,0,Mortgages,0.027247956403269755,0,2022-12-05,Week,total
::unspecified::,692,0,0,Mortgages,0,NA,2022-12-12,Week,total
Affiliate,3058,24,1,Mortgages,0.7848266841072596,4.166666666666666,2022-12-12,Week,total
Direct,708172,220,102,Mortgages,0.031065899244816227,46.36363636363636,2022-12-12,Week,total
Display,7,0,0,Mortgages,0,NA,2022-12-12,Week,total
Email,5888,0,0,Mortgages,0,NA,2022-12-12,Week,total
Mobile App,0,0,0,Mortgages,NA,NA,2022-12-12,Week,total
Natural Search,190420,184,72,Mortgages,0.09662850540909569,39.130434782608695,2022-12-12,Week,total
Paid Search,16906,86,26,Mortgages,0.508695137820892,30.23255813953488,2022-12-12,Week,total
Referring Domains,12109,8,4,Mortgages,0.06606656206127674,50,2022-12-12,Week,total
Social Networks,1910,0,0,Mortgages,0,NA,2022-12-12,Week,total
::unspecified::,590,0,0,Mortgages,0,NA,2022-12-19,Week,total
Affiliate,2106,31,5,Mortgages,1.4719848053181388,16.129032258064516,2022-12-19,Week,total
Direct,669965,147,77,Mortgages,0.021941444702335194,52.38095238095239,2022-12-19,Week,total
Display,1,0,0,Mortgages,0,NA,2022-12-19,Week,total
Email,3124,0,0,Mortgages,0,NA,2022-12-19,Week,total
Mobile App,0,0,0,Mortgages,NA,NA,2022-12-19,Week,total
Natural Search,160484,151,64,Mortgages,0.09409037661075248,42.384105960264904,2022-12-19,Week,total
Paid Search,12817,82,23,Mortgages,0.6397752984317704,28.04878048780488,2022-12-19,Week,total
Referring Domains,11135,8,2,Mortgages,0.07184553210597215,25,2022-12-19,Week,total
Social Networks,277,0,0,Mortgages,0,NA,2022-12-19,Week,total
::unspecified::,504,0,0,Mortgages,0,NA,2022-12-26,Week,total
Affiliate,1396,5,0,Mortgages,0.35816618911174786,0,2022-12-26,Week,total
Direct,531523,142,79,Mortgages,0.026715683046641445,55.633802816901415,2022-12-26,Week,total
Display,2,0,0,Mortgages,0,NA,2022-12-26,Week,total
Email,575,0,0,Mortgages,0,NA,2022-12-26,Week,total
Mobile App,0,0,0,Mortgages,NA,NA,2022-12-26,Week,total
Natural Search,132668,91,44,Mortgages,0.06859227545451804,48.35164835164835,2022-12-26,Week,total
Paid Search,11263,85,26,Mortgages,0.7546834768711711,30.58823529411765,2022-12-26,Week,total
Referring Domains,8931,3,2,Mortgages,0.03359086328518643,66.66666666666666,2022-12-26,Week,total
Social Networks,171,0,0,Mortgages,0,NA,2022-12-26,Week,total
::unspecified::,61,0,0,Mortgages,0,NA,2022-12-26,Week,total
Affiliate,24,0,0,Mortgages,0,NA,2022-12-26,Week,total
Direct,81162,15,10,Mortgages,0.01848155540770311,66.66666666666666,2022-12-26,Week,total
Display,1,0,0,Mortgages,0,NA,2022-12-26,Week,total
Email,62,0,0,Mortgages,0,NA,2022-12-26,Week,total
Mobile App,0,0,0,Mortgages,NA,NA,2022-12-26,Week,total
Natural Search,19333,11,3,Mortgages,0.056897532716081306,27.27272727272727,2022-12-26,Week,total
