month,week_nr,year,week,Product page,Start application,Finish application,Category,con_1,con_2,target_PP,target_SF,target_FF,Date,MonthvsWeek
February,05,2022,5,7312,235,344,Mortgages,3,146,8993.76,401.84999999999997,588.24,2022-01-29,Week
February,06,2022,6,7452,328,390,Mortgages,4,119,9165.96,560.88,666.9,2022-02-05,Week
February,07,2022,7,7305,287,347,Mortgages,4,121,8985.15,490.77,593.37,2022-02-12,Week
February,08,2022,8,7019,243,353,Mortgages,3,145,8633.369999999999,415.53,603.63,2022-02-19,Week
February,09,2022,9,1050,35,63,Mortgages,3,180,1291.5,59.85,107.73,2022-02-26,Week
March,09,2022,9,5246,252,267,Mortgages,5,106,6452.58,430.92,456.57,2022-02-26,Week
March,10,2022,10,5955,572,281,Mortgages,10,49,7324.65,978.12,480.51,2022-03-05,Week
March,11,2022,11,7220,500,357,Mortgages,7.000000000000001,71,8880.6,855,610.47,2022-03-12,Week
March,12,2022,12,6566,309,321,Mortgages,5,104,8076.18,528.39,548.91,2022-03-19,Week
April,13,2022,13,2226,57,87,Mortgages,3,153,2737.98,97.47,148.77,2022-03-26,Week
March,13,2022,13,4289,135,190,Mortgages,3,141,5275.47,230.85,324.9,2022-03-26,Week
April,14,2022,14,6897,172,229,Mortgages,2,133,8483.31,294.12,391.59,2022-04-02,Week
April,15,2022,15,5359,185,202,Mortgages,3,109.00000000000001,6591.57,316.34999999999997,345.42,2022-04-09,Week
April,16,2022,16,5734,178,237,Mortgages,3,133,7052.82,304.38,405.27,2022-04-16,Week
April,17,2022,17,7222,191,228,Mortgages,3,119,8883.06,326.61,389.88,2022-04-23,Week
May,17,2022,17,833,23,44,Mortgages,3,191,1024.59,39.33,75.24,2022-04-23,Week
May,18,2022,18,12569,308,239,Mortgages,2,78,15459.869999999999,526.68,408.69,2022-04-30,Week
May,19,2022,19,6597,174,191,Mortgages,3,110.00000000000001,8114.3099999999995,297.54,326.61,2022-05-07,Week
May,20,2022,20,5875,152,211,Mortgages,3,139,7226.25,259.92,360.81,2022-05-14,Week
May,21,2022,21,5405,147,211,Mortgages,3,144,6648.15,251.37,360.81,2022-05-21,Week
June,22,2022,22,3527,95,146,Mortgages,3,154,4338.21,162.45,249.66,2022-05-28,Week
May,22,2022,22,1875,78,106,Mortgages,4,136,2306.25,133.38,181.26,2022-05-28,Week
June,23,2022,23,10298,189,190,Mortgages,2,101,12666.539999999999,323.19,324.9,2022-06-04,Week
June,24,2022,24,6896,112,160,Mortgages,2,143,8482.08,191.51999999999998,273.6,2022-06-11,Week
June,25,2022,25,6670,163,227,Mortgages,2,139,8204.1,278.73,388.17,2022-06-18,Week
July,26,2022,26,3098,69,102,Mortgages,2,148,3810.54,117.99,174.42,2022-06-25,Week
June,26,2022,26,4118,98,138,Mortgages,2,141,5065.14,167.57999999999998,235.98,2022-06-25,Week
July,27,2022,27,10317,203,261,Mortgages,2,129,12689.91,347.13,446.31,2022-07-02,Week
July,28,2022,28,6894,166,220,Mortgages,2,133,8479.619999999999,283.86,376.2,2022-07-09,Week
July,29,2022,29,7095,208,218,Mortgages,3,105,8726.85,355.68,372.78,2022-07-16,Week
July,30,2022,30,8245,246,361,Mortgages,3,147,10141.35,420.65999999999997,617.31,2022-07-23,Week
August,31,2022,31,10710,318,443,Mortgages,3,139,13173.3,543.78,757.53,2022-07-30,Week
August,32,2022,32,7292,170,285,Mortgages,2,168,8969.16,290.7,487.34999999999997,2022-08-06,Week
August,33,2022,33,6372,184,253,Mortgages,3,138,7837.5599999999995,314.64,432.63,2022-08-13,Week
August,34,2022,34,7073,203,336,Mortgages,3,166,8699.789999999999,347.13,574.56,2022-08-20,Week
August,35,2022,35,3306,106,135,Mortgages,3,127,4066.38,181.26,230.85,2022-08-27,Week
September,35,2022,35,3115,118,139,Mortgages,4,118,3831.45,201.78,237.69,2022-08-27,Week
September,36,2022,36,8004,219,327,Mortgages,3,149,9844.92,374.49,559.17,2022-09-03,Week
September,37,2022,37,6761,190,248,Mortgages,3,131,8316.03,324.9,424.08,2022-09-10,Week
September,38,2022,38,6191,171,238,Mortgages,3,139,7614.93,292.40999999999997,406.98,2022-09-17,Week
October,39,2022,39,1420,41,69,Mortgages,3,168,1746.6,70.11,117.99,2022-09-24,Week
September,39,2022,39,5690,151,201,Mortgages,3,133,6998.7,258.21,343.71,2022-09-24,Week
October,40,2022,40,8663,224,296,Mortgages,3,132,10655.49,383.03999999999996,506.15999999999997,2022-10-01,Week
October,41,2022,41,7075,183,259,Mortgages,3,142,8702.25,312.93,442.89,2022-10-08,Week
October,42,2022,42,6743,215,300,Mortgages,3,140,8293.89,367.65,513,2022-10-15,Week
October,43,2022,43,6775,173,239,Mortgages,3,138,8333.25,295.83,408.69,2022-10-22,Week
November,44,2022,44,6970,164,247,Mortgages,2,151,8573.1,280.44,422.37,2022-10-29,Week
October,44,2022,44,1037,27,40,Mortgages,3,148,1275.51,46.17,68.4,2022-10-29,Week
November,45,2022,45,6399,177,235,Mortgages,3,133,7870.7699999999995,302.67,401.84999999999997,2022-11-05,Week
November,46,2022,46,6012,181,254,Mortgages,3,140,7394.76,309.51,434.34,2022-11-12,Week
November,47,2022,47,5747,179,236,Mortgages,3,132,7068.8099999999995,306.09,403.56,2022-11-19,Week
December,48,2022,48,2508,89,120,Mortgages,4,135,3084.84,152.19,205.2,2022-11-26,Week
November,48,2022,48,2853,77,126,Mortgages,3,164,3509.19,131.67,215.46,2022-11-26,Week
December,49,2022,49,7617,272,285,Mortgages,4,105,9368.91,465.12,487.34999999999997,2022-12-03,Week
December,50,2022,50,5213,186,205,Mortgages,4,110.00000000000001,6411.99,318.06,350.55,2022-12-10,Week
December,51,2022,51,4117,173,171,Mortgages,4,99,5063.91,295.83,292.40999999999997,2022-12-17,Week
December,52,2022,52,3240,103,151,Mortgages,3,147,3985.2,176.13,258.21,2022-12-24,Week
January,00,2023,0,462,10,13,Mortgages,2,130,NA,NA,NA,2022-12-25,Week
January,01,2023,1,6105,206,282,Mortgages,3,137,NA,NA,NA,2023-01-01,Week
January,02,2023,2,7093,220,294,Mortgages,3,134,NA,NA,NA,2023-01-08,Week
January,03,2023,3,6908,173,292,Mortgages,3,169,NA,NA,NA,2023-01-15,Week
January,04,2023,4,6078,158,286,Mortgages,3,181,NA,NA,NA,2023-01-22,Week
January,05,2023,5,2626,76,117,Mortgages,3,154,NA,NA,NA,2023-01-29,Week
