;May/22;Jun/22;Jul/22;Aug/22;Sep/22;Oct/22;Nov/22;Dec/22;Jan/23;Feb/23;Mar/23;Apr/23;
Page;46902;46836;53152;56268;53123;55116;49063;45260;54798;56282;62122;55636;
ingdirect:home-loans:calculators:repayments;18521;18457;19371;18186;17337;18233;16679;14538;18628;19718;19753;17426;
ingdirect:home-loans:calculators:borrowing-power;14403;16146;19604;22517;22517;23144;18897;19531;19019;21484;27882;24342;
ingdirect:home-loans:calculators:borrowing-power:loan-type;10832;11539;14052;16468;15895;16533;13426;13029;14408;14341;18287;16739;
ingdirect:home-loans:calculators:extra-loan-repayments;10462;9768;10615;9851;8612;8954;8146;7417;9848;9699;9955;9602;
ingdirect:home-loans:calculators:borrowing-power:expenses;9199;9585;11769;13881;13010;13558;11104;10102;12262;11709;14616;13688;
ingdirect:home-loans:calculators:borrowing-power:financial-commitments;8919;9284;11428;13476;12586;13143;10753;9769;11902;11345;14134;13301;
ingdirect:home-loans:calculators:borrowing-power:results;8908;9263;11391;13437;12547;13083;10716;9703;11882;11340;14216;13357;
ingdirect:home-loans:calculators:borrowing-power:dependants;8885;9230;11347;13407;12524;13052;10690;9685;11839;11270;14070;13219;
ingdirect:home-loans:calculators:borrowing-power:app1-income;5219;5463;6656;7789;7357;7904;6315;5670;7081;7007;8442;7913;
ingdirect:home-loans:calculators:offset;5203;4401;5413;5598;5236;5438;5377;4568;6109;6084;5773;4958;
ingdirect:home-loans:calculators:borrowing-power:my-income;4880;5132;6304;7412;7145;7265;5999;5720;6351;6176;8099;7454;
ingdirect:home-loans:calculators:borrowing-power:app2-income;4875;5065;6180;7286;6751;7244;5850;5162;6645;6338;7552;7185;
ingdirect:home-loans:calculators:stamp-duty;1520;1397;1321;1394;1198;1287;1242;1029;1185;1350;1627;1389;
ingdirect:home-loans:calculators:equity-calculator;858;921;965;1062;897;985;879;961;1758;1337;1441;1401;
ingdirect:home-loans:calculators:lump-sum;643;541;643;617;639;659;673;583;655;723;713;653;
ingdirect:home-loans:calculators:refinance;553;615;684;766;659;754;675;595;903;1043;919;982;
ingdirect:home-loans:calculators:buying-cost;424;387;350;373;359;376;334;296;553;443;457;443;
ingdirect:home-loans:calculators:rental-yield-calculator;399;936;1919;3390;3199;3062;2668;2112;3456;3398;4110;4170;
ingdirect:home-loans:calculators:split-loan;363;287;278;215;194;196;170;125;129;172;165;127;
ingdirect:home-loans:orange-advantage:tools and calculators;342;307;300;359;299;384;286;267;417;379;494;408;
ingdirect:home-loans:mortgage-simplifier:tools and calculators;325;313;344;361;314;375;333;288;385;354;355;345;
ingdirect:home-loans:fixed-rate-home-loan:tools and calculators;306;264;371;265;229;201;197;162;237;308;258;184;
ingdirect:home-loans:calculators:loan-comparison;268;257;289;318;274;309;240;242;323;372;126;0;
ingdirect:home-loans:calculators:where-can-i-buy;50;35;36;45;35;45;39;18;42;52;28;0;
ingdirect:home-loans:tools & calculators;29;15;19;15;17;11;11;7;22;23;10;16;
ingdirect:home-loans:calculators:borrowing-power:help and support:faq detail;3;0;0;2;0;3;0;0;1;0;0;0;
ingdirect:home-loans:calculators:equity-calculator:help and support:activation;2;1;1;0;0;0;0;0;2;0;1;0;
ingdirect:home-loans:calculators:refinance:help and support:activation;1;1;0;1;1;1;1;1;1;3;5;3;
ingdirect:home-loans:calculators:repayments:help and support:search list;1;0;1;2;2;0;0;1;1;0;0;1;
ingdirect:home-loans:calculators:borrowing-power:help and support:search list;1;0;0;2;0;1;1;0;0;0;0;0;
ingdirect:home-loans:calculators:extra-loan-repaymentsrepayments%20calculator;1;0;0;0;0;0;0;0;0;0;0;0;
ingdirect:home-loans:calculators:extra-loan-repayments%E2%80%8B;0;15;0;0;0;0;0;0;0;0;0;0;
ingdirect:home-loans:calculators:repayments:help and support:faq detail;0;1;1;2;1;0;1;0;0;1;0;3;
ingdirect:home-loans:calculators:extra-loan-repayments:help and support:faq detail;0;1;0;0;0;0;1;0;1;1;0;0;
ingdirect:home-loans:calculators:offsetrepayment%20calculator%20with%20offset%20account;0;1;0;0;0;0;0;0;0;0;0;0;
ingdirect:home-loans:calculators:buying-cost:ing home and contents insurance;0;1;0;0;0;0;0;0;0;0;0;0;
ingdirect:home-loans:calculators:buying-cost:ing health insurance;0;1;0;0;0;0;0;0;0;0;0;0;
ingdirect:home-loans:calculators:buying-cost:ing car insurance;0;1;0;0;0;0;0;0;0;0;0;0;
ingdirect:home-loans:calculators:extra-loan-repayments:help and support:search list;0;1;0;0;0;0;0;0;0;0;0;0;
ingdirect:home-loans:calculators:repyments;0;1;0;0;0;0;0;0;0;0;0;0;
ingdirect:home-loans:calculators:offset);0;1;0;0;0;0;0;0;0;0;0;0;
ingdirect:home-loans:calculators:refinance:fees;0;0;1;0;0;0;0;0;0;0;1;0;
ingdirect:home-loans:calculators:repayking%20furniturements;0;0;1;0;0;0;0;0;0;0;0;0;
ingdirect:home-loans:calculators:borrowing-power:ing pet insurance;0;0;1;0;0;0;0;0;0;0;0;0;
ingdirect:home-loans:calculators:extra-loan-repayments%F0%9F%87%A8%F0%9F%87%B2;'d..cb%20cndc%20ddcss;0;0;1;0;0;0;0;0;0;0;0;0
ingdirect:home-loans:calculators:refinance:repayments;0;0;1;0;0;0;0;0;0;0;0;0;
ingdirect:home-loans:calculators;0;0;0;1;1;0;0;0;0;0;0;0;
ingdirect:home-loans:calculator:repayments;0;0;0;1;0;0;4;6;0;0;1;0;
ingdirect:home-loans:calculators:equity-calculator:help and support:faq detail;0;0;0;1;0;0;0;1;0;0;0;0;
ingdirect:home-loans:calculators:borrowing-power%C2%B7;0;0;0;1;0;0;0;0;0;0;0;0;
ingdirect:home-loans:calculators:repayments.htm;0;0;0;1;0;0;0;0;0;0;0;0;
ingdirect:home-loans:calculators:repaymenthtml;0;0;0;1;0;0;0;0;0;0;0;0;
ingdirect:home-loans:calculators:repayment;0;0;0;1;0;0;0;0;0;0;0;0;
ingdirect:home-loans:calculators:yield;0;0;0;1;0;0;0;0;0;0;0;0;
ingdirect:home-loans:calculators:rental-yield-calculator:help and support:activation;0;0;0;0;1;0;3;0;4;1;4;2;
ingdirect:home-loans:calculators:refinance:help and support:faq detail;0;0;0;0;1;0;0;0;0;1;0;0;
ingdirect:home-loans:calculators:refinance:help and support:search list;0;0;0;0;1;0;0;0;0;0;1;1;
ingdirect:home-loans:calculators:extra-loan-repayments%20with%20bluul;0;0;0;0;1;0;0;0;0;0;0;0;
ingdirect:home-loans:calculators:rental-yield-calculator:help and support:faq detail;0;0;0;0;1;0;0;0;0;0;0;0;
ingdirect:home-loans:calculators:offset).;0;0;0;0;1;0;0;0;0;0;0;0;
ingdirect:home-loans:calculators:rehome%20loat%20rates%20fixedments;0;0;0;0;1;0;0;0;0;0;0;0;
ingdirect:home-loans:calculators:SSTIEd.path;0;0;0;0;0;2;10;0;0;0;0;0;
ingdirect:home-loans:calculators:borrowing-power.old;0;0;0;0;0;1;4;2;1;1;0;2;
ingdirect:home-loans:calculators:repayments:home loans;0;0;0;0;0;1;0;1;0;0;0;1;
ingdirect:home-loans:calculators:rental-yield-calculatorface;0;0;0;0;0;1;0;0;0;0;1;0;
ingdirect:home-loans:calculators:repayments:extra-loan-repayments.html;0;0;0;0;0;1;0;0;0;0;0;0;
ingdirect:home-loans:calculators:extra-loan-repaymentssimple%20back%20of%20a%20head;0;0;0;0;0;1;0;0;0;0;0;0;
ingdirect:home-loans:calculators:%20repayments;0;0;0;0;0;1;0;0;0;0;0;0;
ingdirect::home-loans:calculators:borrowing-power.old;0;0;0;0;0;1;0;0;0;0;0;0;
ingdirect:home-loans:calculators:borrowing-power:javascript%3AopenJointInviteModal%28%29;0;0;0;0;0;1;0;0;0;0;0;0;
ingdirect:HOME-LOANS:CALCULATORS:REFINANCE.HTML;0;0;0;0;0;1;0;0;0;0;0;0;
ingdirect:home-loans:calculator:rental-yeild-calculator;0;0;0;0;0;1;0;0;0;0;0;0;
ingdirect:home-loans:calculator:extra-loan-repayments;0;0;0;0;0;0;1;0;0;0;0;0;
ingdirect:HOME-LOANS:CALCULATORS:EXTRA-LOAN-REPAYMENTS.HTML;0;0;0;0;0;1;0;0;0;0;0;0;
ingdirect:HOME-LOANS:CALCULATORS:BUYING-COST.HTML;0;0;0;0;0;1;0;0;0;0;0;0;
ingdirect:home-loans:calculators:borrowing-power:extra-loan-repayments.html;0;0;0;0;0;1;0;0;0;0;0;0;
ingdirect:home-loans:calculators:borrowing-power:help and support:activation;0;0;0;0;0;0;6;2;6;7;5;8;
ingdirect:home-loans:calculators:repayments:help and support:activation;0;0;0;0;0;0;4;7;11;15;12;15;
ingdirect:home-loans:calculators:extra-loan-repayments:help and support:activation;0;0;0;0;0;0;3;8;7;7;3;4;
ingdirect:home-loans:calculators:offset:help and support:activation;0;0;0;0;0;0;2;1;6;5;3;5;
ingdirect:home-loans:calculator:extra-loan-repayments;0;0;0;0;0;0;2;1;0;1;0;0;
ingdirect:home-loans:calculators:borrowing-power:contact-details-submitted;0;0;0;0;0;0;2;0;0;1;0;2;
ingdirect:home-loans:calculators:borrowing-power:contact-details;0;0;0;0;0;0;2;0;0;1;0;2;
ingdirect:home-loans:calculators:offset:help and support:faq detail;0;0;0;0;0;0;1;1;3;2;0;2;
ingdirect:home-loans:calculators:borrowing-power:business savings;0;0;0;0;0;0;1;1;0;0;0;0;
ingdirect:home-loans:calculator;0;0;0;0;0;0;1;1;0;0;0;0;
ingdirect:home-loans:calculators:borrowing-power:everyday banking;0;0;0;0;0;0;1;1;0;0;0;0;
ingdirect:home-loans:calculators:borrowing-power:personal savings;0;0;0;0;0;0;1;1;0;0;0;0;
ingdirect:home-loans:calculators:extra-loans-repayments;0;0;0;0;0;0;1;0;0;0;0;0;
ingdirect::xsstest.com:..%2f:home-loans:calculators:lump-sum;0;0;0;0;0;0;1;0;0;0;0;0;
ingdirect:home-loans:calculators:repayments%5C;0;0;0;0;0;0;1;0;0;0;0;0;
ingdirect::xsstest.com:..%2f:home-loans:calculators:stamp-duty;0;0;0;0;0;0;1;0;0;0;0;0;
ingdirect:home-loans:calculators:where-can-i-buy:help and support:activation;0;0;0;0;0;0;1;0;0;0;0;0;
ingdirect:home-loans:calculators:extr;0;0;0;0;0;0;1;0;0;0;0;0;
ingdirect::xsstest.com:home-loans:calculators:stamp-duty;0;0;0;0;0;0;1;0;0;0;0;0;
ingdirect::xsstest.com:..%2f:home-loans:calculators:split-loan;0;0;0;0;0;0;1;0;0;0;0;0;
ingdirect::xsstest.com:home-loans:calculators:offset;0;0;0;0;0;0;1;0;0;0;0;0;
ingdirect::xsstest.com:..%2f:home-loans:calculators:where-can-i-buy;0;0;0;0;0;0;1;0;0;0;0;0;
ingdirect::xsstest.com:home-loans:calculators:buying-cost;0;0;0;0;0;0;1;0;0;0;0;0;
ingdirect:home:home-loans:calculators:extra-loan-repayments;0;0;0;0;0;0;1;0;0;0;0;0;
ingdirect:home-loans:calculators:re[ayments;0;0;0;0;0;0;1;0;0;0;0;0;
ingdirect:home-loans:calculators:estra-loan-repayments;0;0;0;0;0;0;1;0;0;0;0;0;
ingdirect:home-loans:calculators:offsetsimply%20energy;0;0;0;0;0;0;1;0;0;0;0;0;
ingdirect::xsstest.com:..%2f:home-loans:calculators:offset;0;0;0;0;0;0;1;0;0;0;0;0;
ingdirect:home-loans:calculator:extra-loana-repayments;0;0;0;0;0;0;1;0;0;0;0;0;
ingdirect::xsstest.com:..%2f:home-loans:calculators:buying-cost;0;0;0;0;0;0;1;0;0;0;0;0;
ingdirect::xsstest.com:home-loans:calculators:lump-sum;0;0;0;0;0;0;1;0;0;0;0;0;
ingdirect:home-loans:calculators:rental-yield-ca;0;0;0;0;0;0;1;0;0;0;0;0;
ingdirect:home-loans:calculators:repaymnets;0;0;0;0;0;0;1;0;0;0;0;0;
ingdirect::xsstest.com:home-loans:calculators:where-can-i-buy;0;0;0;0;0;0;1;0;0;0;0;0;
ingdirect::xsstest.com:home-loans:calculators:split-loan;0;0;0;0;0;0;1;0;0;0;0;0;
ingdirect:home-loans:calculators:extra%20loan%20repayments;0;0;0;0;0;0;1;0;0;0;0;0;
ingdirect:home-loans:calculators:extra-loans-repayments.hdml;0;0;0;0;0;0;1;0;0;0;0;0;
ingdirect:home-loans:calculators:split-loan:help and support:activation;0;0;0;0;0;0;0;1;0;3;0;0;
ingdirect:home-loans:calculators:lump-sum:help and support:activation;0;0;0;0;0;0;0;1;0;2;0;0;
ingdirect:home-loans:calculators:borrowing-power:ing health insurance;0;0;0;0;0;0;0;1;0;1;0;0;
ingdirect:home-loans:calculators:extra-loan%20repayments;0;0;0;0;0;0;0;1;0;0;0;0;
ingdirect:home-loans:calculators:borrowing-power:repayments.html;0;0;0;0;0;0;0;1;0;0;0;0;
ingdirect:home-loans:calculators:repayments:smsf;0;0;0;0;0;0;0;1;0;0;0;0;
ingdirect:home-loans:calculators:repayments:ing travel insurance;0;0;0;0;0;0;0;1;0;0;0;0;
ingdirect:home-loans:calculators:borrowing-power:home loans;0;0;0;0;0;0;0;1;0;0;0;0;
ingdirect:home-loans:calculators:repayments:credit cards;0;0;0;0;0;0;0;1;0;0;0;0;
ingdirect:home-loans:calculators:repayments:ing car insurance;0;0;0;0;0;0;0;1;0;0;0;0;
ingdirect:home-loans:calculators:borrowing-power:superannuation;0;0;0;0;0;0;0;1;0;0;0;0;
ingdirect:home-loans:calculators:repayments:ing home and contents insurance;0;0;0;0;0;0;0;1;0;0;0;0;
ingdirect:home-loans:calculators:borrowing-power:ing motorcycle insurance;0;0;0;0;0;0;0;1;0;0;0;0;
ingdirect:home-loans:calculators:repatments;0;0;0;0;0;0;0;1;0;0;0;0;
ingdirect:home-loans:calculators:borrowing-power:credit cards;0;0;0;0;0;0;0;1;0;0;0;0;
ingdirect:home-loans:calculators:extras-loan-repayments;0;0;0;0;0;0;0;1;0;0;0;0;
ingdirect:home-loans:calculators:repayments:ing health insurance;0;0;0;0;0;0;0;1;0;0;0;0;
ingdirect:home-loans.:calculators:extra-loan-repayments;0;0;0;0;0;0;0;1;0;0;0;0;
ingdirect:home-loans:calculators:repayments:business savings;0;0;0;0;0;0;0;1;0;0;0;0;
ingdirect:home-loans:calculators:repayments:everyday banking;0;0;0;0;0;0;0;1;0;0;0;0;
ingdirect:home-loans:calculators:borrowing-power:commercial loans;0;0;0;0;0;0;0;1;0;0;0;0;
ingdirect:home-loans:calculators:extra-loan-repayments-html;0;0;0;0;0;0;0;1;0;0;0;0;
ingdirect:home-loans:calculators:repayments:personal loans;0;0;0;0;0;0;0;1;0;0;0;0;
ingdirect:home-loans:calculators:extra-lian-repayments;0;0;0;0;0;0;0;1;0;0;0;0;
ingdirect:home-loans:calculators:repayments:superannuation;0;0;0;0;0;0;0;1;0;0;0;0;
ingdirect:home-loans:calculators:repayments:ing motorcycle insurance;0;0;0;0;0;0;0;1;0;0;0;0;
ingdirect:home-loans:calculators:borrowing-power:ing travel insurance;0;0;0;0;0;0;0;1;0;0;0;0;
ingdirect:home-loans:calculators:extras-loans-repayments;0;0;0;0;0;0;0;1;0;0;0;0;
ingdirect:home-loans:calculators:offset:personal savings;0;0;0;0;0;0;0;1;0;0;0;0;
ingdirect:home-loans:calculators:borrowing-power:personal loans;0;0;0;0;0;0;0;1;0;0;0;0;
ingdirect:home-loans:calculators:borrowing-power:smsf;0;0;0;0;0;0;0;1;0;0;0;0;
ingdirect:home-loans:calculators:repayments:insurance;0;0;0;0;0;0;0;1;0;0;0;0;
ingdirect:home-loans:calculators:borrowing-power:insurance;0;0;0;0;0;0;0;1;0;0;0;0;
ingdirect:home-loans:calculators:repayments:commercial loans;0;0;0;0;0;0;0;1;0;0;0;0;
ingdirect:home-loans:calculators:repayments:personal savings;0;0;0;0;0;0;0;1;0;0;0;0;
ingdirect:home-loans:calculators:borrowing-power:ing home and contents insurance;0;0;0;0;0;0;0;1;0;0;0;0;
ingdirect:home-loans:calculators:repayments:ing pet insurance;0;0;0;0;0;0;0;1;0;0;0;0;
ingdirect:home-loans:calculators:stamp-duty:help and support:activation;0;0;0;0;0;0;0;0;1;0;1;0;
ingdirect:home-loans:calculators:buying-cost:help and support:activation;0;0;0;0;0;0;0;0;1;0;1;0;
ingdirect:home-loans:calculators:offset:help and support:search list;0;0;0;0;0;0;0;0;1;0;0;0;
ingdirect:home-loans:calculators:repayments:loan-comparison.html;0;0;0;0;0;0;0;0;1;0;0;0;
ingdirect:home-loans:calculators:ext;0;0;0;0;0;0;0;0;1;0;0;0;
ingdirect:home-loans:calculators:split-loan:help and support:faq detail;0;0;0;0;0;0;0;0;0;2;0;0;
ingdirect:home-loans:calculators:borrowing-power%7Bignore%7D;0;0;0;0;0;0;0;0;0;2;0;0;
ingdirect:home-loans:calculators:mortgage;0;0;0;0;0;0;0;0;0;1;0;0;
ingdirect:home-loans:calculators:mortgagecalculator;0;0;0;0;0;0;0;0;0;1;0;0;
ingdirect:home-loanslvr%20calculator;0;0;0;0;0;0;0;0;0;0;1;0;
ingdirect:home-loans:calculators:where-can-i-buy499;0;0;0;0;0;0;0;0;0;0;1;0;
ingdirect:home-loans:calculators:borrowing-power@;0;0;0;0;0;0;0;0;0;0;1;0;
ingdirect:home-loans:calculators:extra-loan-repayments.htm;0;0;0;0;0;0;0;0;0;0;1;0;
ingdirect:home-loans:calculators:extra-loanab-repayments;0;0;0;0;0;0;0;0;0;0;1;0;
ingdirect:home-loans:calculators:eqtgageuity-calculator;0;0;0;0;0;0;0;0;0;0;1;0;
ingdirect:home-loans:calculators:lumpsum;0;0;0;0;0;0;0;0;0;0;0;1;
ingdirect:home-loans:calculators:refinance:general;0;0;0;0;0;0;0;0;0;0;0;1;
ingdirect:home-loans:calculators:lump-repayments;0;0;0;0;0;0;0;0;0;0;0;1;
ingdirect:home-loans:calculators:refinance:interest rates;0;0;0;0;0;0;0;0;0;0;0;1;
ingdirect:home-loans:calculators:comparison-rate-calculator;0;0;0;0;0;0;0;0;0;0;0;1;
ingdirect:home-loans:calculators:repaymets;0;0;0;0;0;0;0;0;0;0;0;1;
ingdirect:home-loans:calculators:repasell%20macbookyments;0;0;0;0;0;0;0;0;0;0;0;1;
ingdirect:home-loans:calculators:repaymentshttps:::www.ing.com.au:home-loans:calculators:repayments.;0;0;0;0;0;0;0;0;0;0;0;1;